source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,6ba45451d26b,PPA,,Integon National Insurance Company,08/28/25,07/22/25,30.5,30.5,19.8,888193,9990,4474751,138.0,-46.0,Rate,False
1,670aaef41c95,PPA,,Essentia Insurance Company,08/15/25,07/11/25,,14.141,13.046,12800860,145380,93727120,93.578,-10.128,Rate,False
1,cf11c89ec0a2,PPA,,Allstate Insurance Company,11/10/25,07/02/25,,0.0,0.0,0,0,27690616,0.0,0.0,Rate,False
1,e55c62dcae78,PPA,,Allstate Northbrook Indemnity Company,11/10/25,07/02/25,,0.0,0.0,0,0,2933088555,0.0,0.0,Rate,False
1,df17b7be1c03,PPA,,,06/09/26,06/09/26,,,,,,,,,Rate,True
1,a5c440a3e768,PPA,,,05/20/26,05/19/26,,,,,,,,,Rate,True
1,84c3591ff01b,PPA,Insurance Group,,06/01/26,05/07/26,14.4,,,,,,,,Rate,True
1,84c3591ff01b,PPA,Insurance Group,,06/01/26,05/07/26,14.1,,,,,,,,Rate,True
1,48fc50f28695,PPA,,,04/01/26,04/30/26,,,,,,,,,Rate,True
1,48fc50f28695,PPA,,,04/01/26,04/30/26,,,,,,,,,Rate,True
1,b1c5f1fb6490,PPA,,,04/27/26,04/27/26,,,,,,,,,Rate,True
1,1514c78acc26,PPA,,Infinity Insurance Company,06/07/26,04/20/26,12.14,12.14,3.0,21618146,231948,721108832,10.7,-6.99,Rate,False
1,06747b988f88,PPA,,,02/01/26,04/05/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,0092b238bb95,PPA,,,04/01/26,04/02/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,b7f851304b78,PPA,,,03/27/26,03/27/26,,,,,,,,,Rate,True
1,d7f27a6e87bb,HO,,,05/09/26,03/18/26,,,,,,,,,Rate,True
1,b02dcbc5ca26,PPA,Insurance Group,Spinnaker Insurance Company,05/07/26,03/18/26,169.1,169.1,37.5,705644,2325,1881717,43.5,0.0,Rate,False
1,f5ed60db3e4f,PPA,,,11/01/25,03/06/26,,,,,,,,,Rate,True
1,03636346944b,PPA,Insurance Group,,03/06/26,03/06/26,,,,,,,,,Rate,True
1,3e2592c56855,PPA,State Farm Group,,05/08/26,03/03/26,8.5,,,,,,,,Rate,True
1,c4fc8b148ec9,PPA,,,02/27/26,02/27/26,,,,,,,,,Rate,True
1,d13539c68891,PPA,,Infinity Insurance Company,04/06/26,02/09/26,19.62,19.62,6.95,96734713,516944,1391892883,42.08,-39.96,Rate,False
1,8a9712e400e9,HO,USAA Group,Garrison Property and Casualty Insurance Company,06/17/26,02/06/26,26.3,26.3,6.9,8799937,56056,129012712,7.9,0.0,Rate,False
1,d91db6584107,HO,USAA Group,USAA General Indemnity Company,06/17/26,02/06/26,31.6,31.6,6.9,10500150,77282,153778876,8.1,0.0,Rate,False
1,615d3d24e175,HO,USAA Group,USAA Casualty Insurance Company,06/17/26,02/06/26,13.8,13.8,6.9,20927464,132413,305300420,8.1,0.0,Rate,False
1,e64f6ce386e2,HO,USAA Group,United Services Automobile Association,06/17/26,02/06/26,12.7,12.7,6.9,21851101,127902,314402069,7.9,0.0,Rate,False
1,90ad73e267de,PPA,,,03/01/26,12/13/25,,,,,,,,,Rate,True
1,eb49fdbff276,PPA,,California Casualty Indemnity Exchange,03/01/26,01/23/26,12.0,12.0,1.5,4224261,69400,281617417,28.8,-15.8,Rate,False
1,0cc06ff22ee1,HO,,,01/21/26,01/21/26,,,,,,,,,Rate,False
1,0cc06ff22ee1,HO,,,01/21/26,01/21/26,0.2,,,,,,,,Rate,False
1,bae53f50091d,PPA,Insurance Group,,01/14/26,01/14/26,,,,,,,,,Rate,True
1,08cc9e582480,HO,Insurance Group,Spinnaker Insurance Company,02/01/26,01/12/26,31.3,31.3,10.0,649718,7108,6493867,11.3,5.2,Rate,False
1,444673c25081,PPA,,,04/01/26,01/12/26,,,,,,,,,Rate,True
1,f72da00681cf,PPA,Amica Mutual Group,,04/01/26,01/07/26,,,,,,,,,Rate,True
1,89c25fb32fb7,HO,Insurance Group,ASI Select Insurance Corp,03/28/26,01/06/26,62.471,62.471,31.919,2375114,7455,5931317,69.039,5.772,Rate,False
1,5ff721601bde,PPA,,,09/01/25,10/31/25,,,,,,,,,Rate,True
1,95a82dcdbe78,PPA,Insurance Group,Progressive Direct Insurance Company,01/01/26,12/30/25,41.4,41.4,31.4,13072018,93980,41630631,-7.7,68.7,Rate,False
1,77ef324d2630,PPA,,,02/01/26,12/29/25,,,,,,,,,Rate,True
1,f1bebe33f908,PPA,Insurance Group,,12/23/25,12/23/25,,,,,,,,,Rate,True
1,98b33e4f84ea,PPA,,,05/01/25,12/19/25,,,,,,,,,Rate,True
1,4a8f91504e64,PPA,,,01/06/26,12/19/25,,,,,,,,,Rate,True
1,e89fb79933d1,PPA,,,10/12/25,12/10/25,,,,,,,,,Rate,True
1,32a66019abc6,PPA,,,12/10/25,12/10/25,,,,,,,,,Rate,True
1,c9c675f51a81,PPA,Insurance Group,,06/23/25,11/17/25,,,,,,,,,Rate,True
1,86b6fdc8b931,PPA,,Encompass Insurance Company,03/23/26,11/07/25,22.8,22.8,10.6,28920063,45255,272009262,41.7,-13.8,Rate,False
1,63fd0971d96f,PPA,,,10/30/25,10/30/25,,,,,,,,,Rate,True
1,35276386f6ed,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,07/10/25,10/24/25,,,0.0,0,3892952,4625487431,,,Rate,False
1,448620d3abc1,PPA,,,11/14/25,10/20/25,,,,,,,,,Rate,True
1,692e455d4d7e,PPA,USAA Group,,10/09/25,10/09/25,,,,,,,,,Rate,True
1,9d8415369e35,PPA,,,10/08/25,10/08/25,,,,,,,,,Rate,True
1,b3aec0c1d1c7,PPA,,,10/02/25,10/02/25,,,,,,,,,Rate,True
1,5df5303c796b,PPA,,"First Acceptance Insurance Company, Inc.",12/01/25,09/29/25,42.44,42.44,22.97,5380685,13279,23427244,56.94,0.78,Rate,False
1,d93150de34cc,PPA,,,12/20/25,09/25/25,,,,,,,,,Rate,True
1,ad85ffc8ad86,PPA,,,05/23/25,09/15/25,,,,,,,,,Rate,True
1,d33e05677e6d,PPA,,,10/12/25,09/14/25,,,,,,,,,Rate,True
1,0ec596c44e49,HO,,Stillwater Insurance Company,11/27/25,09/17/25,31.4,31.4,12.4,9718082,73137,78680501,47.5,-0.9,Rate,False
1,7be40fb26439,PPA,,Stillwater Insurance Company,11/07/25,09/17/25,23.8,23.8,6.9,365358,3149,5295040,11.1,4.6,Rate,False
1,814bd216ad4f,PPA,,,08/29/25,08/29/25,,,,,,,,,Rate,True
1,6fc04a7104a2,PPA,,Qualitas Insurance Company,09/01/25,08/28/25,29.9,29.9,25.3,3817944,6414,15090689,39.2,15.5,Rate,False
1,e5dc8ca86e74,PPA,Chubb INA Group,,03/19/26,08/27/25,,,,,,,,,Rate,True
1,53191cab88c1,PPA,,Grange Insurance Association,11/01/25,08/22/25,14.3,14.3,12.0,5681366,14766,39729834,22.5,2.5,Rate,False
1,8a6848e12de9,HO,Ins Group,QBE Insurance Corporation,10/01/25,08/20/25,,24.9,15.0,6523689,37294,43491259,15.129,8.082,Rate,False
1,cb7d1a99b800,PPA,,The Cincinnati Insurance Company,04/01/26,08/20/25,,14.4,15.0,4566654,3485,30777132,62.4,-1.7,Rate,False
1,dbaff0649e11,PPA,,The Cincinnati Insurance Company,04/01/26,08/18/25,14.4,14.4,15.0,4566654,3485,30777132,62.4,-1.7,Rate,False
1,4f9975a35e62,HO,Insurance Group,ASI Select Insurance Corp,12/29/25,08/14/25,49.0,49.0,17.3,1237192,8575,7156736,117.0,-35.0,Rate,False
1,b6ff32d0673b,PPA,Insurance Group,,08/08/25,08/08/25,,,,,,,,,Rate,True
1,2afd66a692f6,PPA,Ins Group,GEICO Protection Insurance Company,12/01/25,08/01/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,2afd66a692f6,PPA,Ins Group,GEICO Protection Insurance Company,12/01/25,08/01/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,de1bc03d9a16,HO,Ins Group,QBE Insurance Corporation,10/01/25,07/31/25,24.9,24.9,15.0,6523689,37294,43491259,15.129,8.082,Rate,False
1,0868f5174116,PPA,Ins Group,GEICO Protection Insurance Company,06/01/24,07/29/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,f6a53e27b4ae,HO,,,07/28/25,07/28/25,,,,,,,,,Rate,False
1,f6a53e27b4ae,HO,,,07/28/25,07/28/25,,,,,,,,,Rate,False
1,f92f9e3905eb,HO,,California Automobile Ins. Co.,10/15/25,07/22/25,14.1,14.1,0.0,0,580002,912102011,,,Rate,False
1,6ba45451d26b,PPA,,Integon National Insurance Company,08/28/25,07/22/25,30.5,30.5,19.8,888193,9990,4474751,138.0,-46.0,Rate,False
1,670aaef41c95,PPA,,Essentia Insurance Company,08/15/25,07/11/25,,14.141,13.046,12800860,145380,93727120,93.578,-10.128,Rate,False
1,cf11c89ec0a2,PPA,,Allstate Insurance Company,11/10/25,07/02/25,,0.0,0.0,0,0,27690616,0.0,0.0,Rate,False
1,e55c62dcae78,PPA,,Allstate Northbrook Indemnity Company,11/10/25,07/02/25,,0.0,0.0,0,0,2933088555,0.0,0.0,Rate,False
1,df17b7be1c03,PPA,,,06/09/26,06/09/26,,,,,,,,,Rate,True
1,a5c440a3e768,PPA,,,05/20/26,05/19/26,,,,,,,,,Rate,True
1,84c3591ff01b,PPA,Insurance Group,,06/01/26,05/07/26,14.4,,,,,,,,Rate,True
1,84c3591ff01b,PPA,Insurance Group,,06/01/26,05/07/26,14.1,,,,,,,,Rate,True
1,48fc50f28695,PPA,,,04/01/26,04/30/26,,,,,,,,,Rate,True
1,48fc50f28695,PPA,,,04/01/26,04/30/26,,,,,,,,,Rate,True
1,b1c5f1fb6490,PPA,,,04/27/26,04/27/26,,,,,,,,,Rate,True
1,1514c78acc26,PPA,,Infinity Insurance Company,06/07/26,04/20/26,12.14,12.14,3.0,21618146,231948,721108832,10.7,-6.99,Rate,False
1,06747b988f88,PPA,,,02/01/26,04/05/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,0092b238bb95,PPA,,,04/01/26,04/02/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,b7f851304b78,PPA,,,03/27/26,03/27/26,,,,,,,,,Rate,True
1,d7f27a6e87bb,HO,,,05/09/26,03/18/26,,,,,,,,,Rate,True
1,b02dcbc5ca26,PPA,Insurance Group,Spinnaker Insurance Company,05/07/26,03/18/26,169.1,169.1,37.5,705644,2325,1881717,43.5,0.0,Rate,False
1,f5ed60db3e4f,PPA,,,11/01/25,03/06/26,,,,,,,,,Rate,True
1,03636346944b,PPA,Insurance Group,,03/06/26,03/06/26,,,,,,,,,Rate,True
1,3e2592c56855,PPA,State Farm Group,,05/08/26,03/03/26,8.5,,,,,,,,Rate,True
1,c4fc8b148ec9,PPA,,,02/27/26,02/27/26,,,,,,,,,Rate,True
1,d13539c68891,PPA,,Infinity Insurance Company,04/06/26,02/09/26,19.62,19.62,6.95,96734713,516944,1391892883,42.08,-39.96,Rate,False
1,8a9712e400e9,HO,USAA Group,Garrison Property and Casualty Insurance Company,06/17/26,02/06/26,26.3,26.3,6.9,8799937,56056,129012712,7.9,0.0,Rate,False
1,d91db6584107,HO,USAA Group,USAA General Indemnity Company,06/17/26,02/06/26,31.6,31.6,6.9,10500150,77282,153778876,8.1,0.0,Rate,False
1,615d3d24e175,HO,USAA Group,USAA Casualty Insurance Company,06/17/26,02/06/26,13.8,13.8,6.9,20927464,132413,305300420,8.1,0.0,Rate,False
1,e64f6ce386e2,HO,USAA Group,United Services Automobile Association,06/17/26,02/06/26,12.7,12.7,6.9,21851101,127902,314402069,7.9,0.0,Rate,False
1,90ad73e267de,PPA,,,03/01/26,12/13/25,,,,,,,,,Rate,True
1,eb49fdbff276,PPA,,California Casualty Indemnity Exchange,03/01/26,01/23/26,12.0,12.0,1.5,4224261,69400,281617417,28.8,-15.8,Rate,False
1,0cc06ff22ee1,HO,,,01/21/26,01/21/26,,,,,,,,,Rate,False
1,0cc06ff22ee1,HO,,,01/21/26,01/21/26,0.2,,,,,,,,Rate,False
1,bae53f50091d,PPA,Insurance Group,,01/14/26,01/14/26,,,,,,,,,Rate,True
1,08cc9e582480,HO,Insurance Group,Spinnaker Insurance Company,02/01/26,01/12/26,31.3,31.3,10.0,649718,7108,6493867,11.3,5.2,Rate,False
1,444673c25081,PPA,,,04/01/26,01/12/26,,,,,,,,,Rate,True
1,f72da00681cf,PPA,Amica Mutual Group,,04/01/26,01/07/26,,,,,,,,,Rate,True
1,89c25fb32fb7,HO,Insurance Group,ASI Select Insurance Corp,03/28/26,01/06/26,62.471,62.471,31.919,2375114,7455,5931317,69.039,5.772,Rate,False
1,5ff721601bde,PPA,,,09/01/25,10/31/25,,,,,,,,,Rate,True
1,95a82dcdbe78,PPA,Insurance Group,Progressive Direct Insurance Company,01/01/26,12/30/25,41.4,41.4,31.4,13072018,93980,41630631,-7.7,68.7,Rate,False
1,77ef324d2630,PPA,,,02/01/26,12/29/25,,,,,,,,,Rate,True
1,f1bebe33f908,PPA,Insurance Group,,12/23/25,12/23/25,,,,,,,,,Rate,True
1,98b33e4f84ea,PPA,,,05/01/25,12/19/25,,,,,,,,,Rate,True
1,4a8f91504e64,PPA,,,01/06/26,12/19/25,,,,,,,,,Rate,True
1,e89fb79933d1,PPA,,,10/12/25,12/10/25,,,,,,,,,Rate,True
1,32a66019abc6,PPA,,,12/10/25,12/10/25,,,,,,,,,Rate,True
1,c9c675f51a81,PPA,Insurance Group,,06/23/25,11/17/25,,,,,,,,,Rate,True
1,86b6fdc8b931,PPA,,Encompass Insurance Company,03/23/26,11/07/25,22.8,22.8,10.6,28920063,45255,272009262,41.7,-13.8,Rate,False
1,63fd0971d96f,PPA,,,10/30/25,10/30/25,,,,,,,,,Rate,True
1,35276386f6ed,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,07/10/25,10/24/25,,,0.0,0,3892952,4625487431,,,Rate,False
1,448620d3abc1,PPA,,,11/14/25,10/20/25,,,,,,,,,Rate,True
1,692e455d4d7e,PPA,USAA Group,,10/09/25,10/09/25,,,,,,,,,Rate,True
1,9d8415369e35,PPA,,,10/08/25,10/08/25,,,,,,,,,Rate,True
1,b3aec0c1d1c7,PPA,,,10/02/25,10/02/25,,,,,,,,,Rate,True
1,5df5303c796b,PPA,,"First Acceptance Insurance Company, Inc.",12/01/25,09/29/25,42.44,42.44,22.97,5380685,13279,23427244,56.94,0.78,Rate,False
1,d93150de34cc,PPA,,,12/20/25,09/25/25,,,,,,,,,Rate,True
1,ad85ffc8ad86,PPA,,,05/23/25,09/15/25,,,,,,,,,Rate,True
1,d33e05677e6d,PPA,,,10/12/25,09/14/25,,,,,,,,,Rate,True
1,0ec596c44e49,HO,,Stillwater Insurance Company,11/27/25,09/17/25,31.4,31.4,12.4,9718082,73137,78680501,47.5,-0.9,Rate,False
1,7be40fb26439,PPA,,Stillwater Insurance Company,11/07/25,09/17/25,23.8,23.8,6.9,365358,3149,5295040,11.1,4.6,Rate,False
1,814bd216ad4f,PPA,,,08/29/25,08/29/25,,,,,,,,,Rate,True
1,6fc04a7104a2,PPA,,Qualitas Insurance Company,09/01/25,08/28/25,29.9,29.9,25.3,3817944,6414,15090689,39.2,15.5,Rate,False
1,e5dc8ca86e74,PPA,Chubb INA Group,,03/19/26,08/27/25,,,,,,,,,Rate,True
1,53191cab88c1,PPA,,Grange Insurance Association,11/01/25,08/22/25,14.3,14.3,12.0,5681366,14766,39729834,22.5,2.5,Rate,False
1,8a6848e12de9,HO,Ins Group,QBE Insurance Corporation,10/01/25,08/20/25,,24.9,15.0,6523689,37294,43491259,15.129,8.082,Rate,False
1,cb7d1a99b800,PPA,,The Cincinnati Insurance Company,04/01/26,08/20/25,,14.4,15.0,4566654,3485,30777132,62.4,-1.7,Rate,False
1,dbaff0649e11,PPA,,The Cincinnati Insurance Company,04/01/26,08/18/25,14.4,14.4,15.0,4566654,3485,30777132,62.4,-1.7,Rate,False
1,4f9975a35e62,HO,Insurance Group,ASI Select Insurance Corp,12/29/25,08/14/25,49.0,49.0,17.3,1237192,8575,7156736,117.0,-35.0,Rate,False
1,b6ff32d0673b,PPA,Insurance Group,,08/08/25,08/08/25,,,,,,,,,Rate,True
1,2afd66a692f6,PPA,Ins Group,GEICO Protection Insurance Company,12/01/25,08/01/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,2afd66a692f6,PPA,Ins Group,GEICO Protection Insurance Company,12/01/25,08/01/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,de1bc03d9a16,HO,Ins Group,QBE Insurance Corporation,10/01/25,07/31/25,24.9,24.9,15.0,6523689,37294,43491259,15.129,8.082,Rate,False
1,0868f5174116,PPA,Ins Group,GEICO Protection Insurance Company,06/01/24,07/29/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,f6a53e27b4ae,HO,,,07/28/25,07/28/25,,,,,,,,,Rate,False
1,f6a53e27b4ae,HO,,,07/28/25,07/28/25,,,,,,,,,Rate,False
1,f92f9e3905eb,HO,,California Automobile Ins. Co.,10/15/25,07/22/25,14.1,14.1,0.0,0,580002,912102011,,,Rate,False
1,6ba45451d26b,PPA,,Integon National Insurance Company,08/28/25,07/22/25,30.5,30.5,19.8,888193,9990,4474751,138.0,-46.0,Rate,False
1,670aaef41c95,PPA,,Essentia Insurance Company,08/15/25,07/11/25,,14.141,13.046,12800860,145380,93727120,93.578,-10.128,Rate,False
1,cf11c89ec0a2,PPA,,Allstate Insurance Company,11/10/25,07/02/25,,0.0,0.0,0,0,27690616,0.0,0.0,Rate,False
1,e55c62dcae78,PPA,,Allstate Northbrook Indemnity Company,11/10/25,07/02/25,,0.0,0.0,0,0,2933088555,0.0,0.0,Rate,False
1,df17b7be1c03,PPA,,,06/09/26,06/09/26,,,,,,,,,Rate,True
1,a5c440a3e768,PPA,,,05/20/26,05/19/26,,,,,,,,,Rate,True
1,84c3591ff01b,PPA,Insurance Group,,06/01/26,05/07/26,14.4,,,,,,,,Rate,True
1,84c3591ff01b,PPA,Insurance Group,,06/01/26,05/07/26,14.1,,,,,,,,Rate,True
1,48fc50f28695,PPA,,,04/01/26,04/30/26,,,,,,,,,Rate,True
1,48fc50f28695,PPA,,,04/01/26,04/30/26,,,,,,,,,Rate,True
1,b1c5f1fb6490,PPA,,,04/27/26,04/27/26,,,,,,,,,Rate,True
1,1514c78acc26,PPA,,Infinity Insurance Company,06/07/26,04/20/26,12.14,12.14,3.0,21618146,231948,721108832,10.7,-6.99,Rate,False
1,06747b988f88,PPA,,,02/01/26,04/05/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,e6dc3b1f6840,PPA,,,03/01/26,04/09/26,,,,,,,,,Rate,True
1,0092b238bb95,PPA,,,04/01/26,04/02/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,ccd29001f290,PPA,,,03/01/26,03/30/26,,,,,,,,,Rate,True
1,b7f851304b78,PPA,,,03/27/26,03/27/26,,,,,,,,,Rate,True
1,d7f27a6e87bb,HO,,,05/09/26,03/18/26,,,,,,,,,Rate,True
1,b02dcbc5ca26,PPA,Insurance Group,Spinnaker Insurance Company,05/07/26,03/18/26,169.1,169.1,37.5,705644,2325,1881717,43.5,0.0,Rate,False
1,f5ed60db3e4f,PPA,,,11/01/25,03/06/26,,,,,,,,,Rate,True
1,03636346944b,PPA,Insurance Group,,03/06/26,03/06/26,,,,,,,,,Rate,True
1,3e2592c56855,PPA,State Farm Group,,05/08/26,03/03/26,8.5,,,,,,,,Rate,True
1,c4fc8b148ec9,PPA,,,02/27/26,02/27/26,,,,,,,,,Rate,True
1,d13539c68891,PPA,,Infinity Insurance Company,04/06/26,02/09/26,19.62,19.62,6.95,96734713,516944,1391892883,42.08,-39.96,Rate,False
1,8a9712e400e9,HO,USAA Group,Garrison Property and Casualty Insurance Company,06/17/26,02/06/26,26.3,26.3,6.9,8799937,56056,129012712,7.9,0.0,Rate,False
1,d91db6584107,HO,USAA Group,USAA General Indemnity Company,06/17/26,02/06/26,31.6,31.6,6.9,10500150,77282,153778876,8.1,0.0,Rate,False
1,615d3d24e175,HO,USAA Group,USAA Casualty Insurance Company,06/17/26,02/06/26,13.8,13.8,6.9,20927464,132413,305300420,8.1,0.0,Rate,False
1,e64f6ce386e2,HO,USAA Group,United Services Automobile Association,06/17/26,02/06/26,12.7,12.7,6.9,21851101,127902,314402069,7.9,0.0,Rate,False
1,90ad73e267de,PPA,,,03/01/26,12/13/25,,,,,,,,,Rate,True
1,eb49fdbff276,PPA,,California Casualty Indemnity Exchange,03/01/26,01/23/26,12.0,12.0,1.5,4224261,69400,281617417,28.8,-15.8,Rate,False
1,0cc06ff22ee1,HO,,,01/21/26,01/21/26,,,,,,,,,Rate,False
1,0cc06ff22ee1,HO,,,01/21/26,01/21/26,0.2,,,,,,,,Rate,False
1,bae53f50091d,PPA,Insurance Group,,01/14/26,01/14/26,,,,,,,,,Rate,True
1,08cc9e582480,HO,Insurance Group,Spinnaker Insurance Company,02/01/26,01/12/26,31.3,31.3,10.0,649718,7108,6493867,11.3,5.2,Rate,False
1,444673c25081,PPA,,,04/01/26,01/12/26,,,,,,,,,Rate,True
1,f72da00681cf,PPA,Amica Mutual Group,,04/01/26,01/07/26,,,,,,,,,Rate,True
1,89c25fb32fb7,HO,Insurance Group,ASI Select Insurance Corp,03/28/26,01/06/26,62.471,62.471,31.919,2375114,7455,5931317,69.039,5.772,Rate,False
1,5ff721601bde,PPA,,,09/01/25,10/31/25,,,,,,,,,Rate,True
1,95a82dcdbe78,PPA,Insurance Group,Progressive Direct Insurance Company,01/01/26,12/30/25,41.4,41.4,31.4,13072018,93980,41630631,-7.7,68.7,Rate,False
1,77ef324d2630,PPA,,,02/01/26,12/29/25,,,,,,,,,Rate,True
1,f1bebe33f908,PPA,Insurance Group,,12/23/25,12/23/25,,,,,,,,,Rate,True
1,98b33e4f84ea,PPA,,,05/01/25,12/19/25,,,,,,,,,Rate,True
1,4a8f91504e64,PPA,,,01/06/26,12/19/25,,,,,,,,,Rate,True
1,e89fb79933d1,PPA,,,10/12/25,12/10/25,,,,,,,,,Rate,True
1,32a66019abc6,PPA,,,12/10/25,12/10/25,,,,,,,,,Rate,True
1,c9c675f51a81,PPA,Insurance Group,,06/23/25,11/17/25,,,,,,,,,Rate,True
1,86b6fdc8b931,PPA,,Encompass Insurance Company,03/23/26,11/07/25,22.8,22.8,10.6,28920063,45255,272009262,41.7,-13.8,Rate,False
1,63fd0971d96f,PPA,,,10/30/25,10/30/25,,,,,,,,,Rate,True
1,35276386f6ed,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,07/10/25,10/24/25,,,0.0,0,3892952,4625487431,,,Rate,False
1,448620d3abc1,PPA,,,11/14/25,10/20/25,,,,,,,,,Rate,True
1,692e455d4d7e,PPA,USAA Group,,10/09/25,10/09/25,,,,,,,,,Rate,True
1,9d8415369e35,PPA,,,10/08/25,10/08/25,,,,,,,,,Rate,True
1,b3aec0c1d1c7,PPA,,,10/02/25,10/02/25,,,,,,,,,Rate,True
1,5df5303c796b,PPA,,"First Acceptance Insurance Company, Inc.",12/01/25,09/29/25,42.44,42.44,22.97,5380685,13279,23427244,56.94,0.78,Rate,False
1,d93150de34cc,PPA,,,12/20/25,09/25/25,,,,,,,,,Rate,True
1,ad85ffc8ad86,PPA,,,05/23/25,09/15/25,,,,,,,,,Rate,True
1,d33e05677e6d,PPA,,,10/12/25,09/14/25,,,,,,,,,Rate,True
1,0ec596c44e49,HO,,Stillwater Insurance Company,11/27/25,09/17/25,31.4,31.4,12.4,9718082,73137,78680501,47.5,-0.9,Rate,False
1,7be40fb26439,PPA,,Stillwater Insurance Company,11/07/25,09/17/25,23.8,23.8,6.9,365358,3149,5295040,11.1,4.6,Rate,False
1,814bd216ad4f,PPA,,,08/29/25,08/29/25,,,,,,,,,Rate,True
1,6fc04a7104a2,PPA,,Qualitas Insurance Company,09/01/25,08/28/25,29.9,29.9,25.3,3817944,6414,15090689,39.2,15.5,Rate,False
1,e5dc8ca86e74,PPA,Chubb INA Group,,03/19/26,08/27/25,,,,,,,,,Rate,True
1,53191cab88c1,PPA,,Grange Insurance Association,11/01/25,08/22/25,14.3,14.3,12.0,5681366,14766,39729834,22.5,2.5,Rate,False
1,8a6848e12de9,HO,Ins Group,QBE Insurance Corporation,10/01/25,08/20/25,,24.9,15.0,6523689,37294,43491259,15.129,8.082,Rate,False
1,cb7d1a99b800,PPA,,The Cincinnati Insurance Company,04/01/26,08/20/25,,14.4,15.0,4566654,3485,30777132,62.4,-1.7,Rate,False
