group,subsidiary,filing_date_added,filing_date,effective_date,filing_action,overall_rate_effect_pct,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,max_pct,min_pct
,Trumbull Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.7,-1397791,6796,14410215,-1.6,-23.0
,Integon Indemnity Corporation,04/17/26,04/16/26,04/16/26,Rate,-5.1,-5.1,-5.1,-525346,7690,10251008,82.5,-37.6
,Permanent General Assurance Corporation,04/16/26,04/08/26,04/15/26,Rate,7.9,7.9,5.0,396651,3822,7988336,8.4,1.0
,Nationwide General Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,5662036,0.0,0.0
,Nationwide Insurance Company of America,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,-6.0,-250048,1541,4187849,-0.5,-20.5
,Nationwide Mutual Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6010806,0.0,0.0
,Nationwide Property and Casualty Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6076437,0.0,0.0
,Nationwide General Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,5662036,0.0,0.0
,Nationwide Insurance Company of America,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,-6.0,-250048,1541,4187849,-0.5,-20.5
,Nationwide Mutual Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6010806,0.0,0.0
,Nationwide Property and Casualty Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6076437,0.0,0.0
,Mutual of Enumclaw Insurance Company,03/17/26,04/10/26,03/16/26,Rate,10.0,10.0,6.98,411255,1976,5894496,29.7,-13.93
,Bristol West Insurance Company,03/17/26,03/06/26,03/16/26,Rate,1.3,1.3,1.1,181016,5349,16455998,10.0,-12.0
,CSAA Fire & Casualty Insurance Company,02/23/26,04/01/26,02/13/26,Rate,6.9,6.9,-2.2,-662951,11741,30756862,203.8,-66.3
,Safeco Insurance Company of Illinois,02/19/26,03/10/26,02/18/26,Rate,9.2,9.2,3.0,1132356,11639,37495165,6.0,0.0
,Farmers Insurance Exchange,02/13/26,01/12/26,02/12/26,Rate,-9.1,-9.1,0.0,0,8073,19649030,14.1,-14.1
,Old American Indemnity Company,02/12/26,01/07/26,02/11/26,Rate,9.8,9.8,7.2,539746,1833,7496468,27.6,-9.9
,American Economy Insurance Company,02/11/26,03/10/26,02/10/26,Rate,9.2,9.2,4.0,2528144,23806,63600178,7.0,-6.6
,Viking Insurance Company of WI,01/22/26,02/16/26,01/14/26,Rate,0.9,0.9,-0.06,-21716,12925,36193484,44.2,-37.7
,American Family Insurance Company,01/20/26,01/29/26,01/12/26,Rate,-10.0,-10.0,-5.0,-3666459,23207,73650411,20.2,-23.7
,Unique Insurance Company,12/30/25,01/01/26,12/29/25,Rate,-3.9,-3.9,-2.0,-118672,4150,5933584,0.0,-2.2
,Falcon Insurance Company,12/30/25,01/01/26,12/29/25,Rate,5.3,5.3,-1.2,-75267,1448,5092154,1.7,-49.0
,Allstate Indemnity Company,12/30/25,01/19/26,12/23/25,Rate,5.6,5.6,5.6,265332,1374,4738080,9.4,0.0
,Allstate Indemnity Company,12/30/25,01/19/26,12/23/25,Rate,5.6,5.6,5.6,265332,1374,4738080,9.4,0.0
BAMR US PC Group,American National General Insurance Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,2.3,92465,2029,3940248,7.7,-2.4
BAMR US PC Group,American National Property And Casualty Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,3.5,335742,4308,9580929,10.8,-13.0
BAMR US PC Group,American National General Insurance Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,2.3,92465,2029,3940248,7.7,-2.4
BAMR US PC Group,American National Property And Casualty Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,3.5,335742,4308,9580929,10.8,-13.0
,Stillwater Insurance Company,12/09/25,01/07/26,12/08/25,Rate,8.2,8.2,3.0,35844,536,1193198,84.4,-46.8
,Central Insurance Company,12/05/25,03/01/26,12/04/25,Rate,16.1,16.1,3.1,108473,708,3518100,41.3,-18.8
,Equity Insurance Company,12/04/25,12/01/25,12/03/25,Rate,-5.6,-5.6,-5.6,-315949,5202,5623046,22.9,-28.3
,American Economy Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.0,0.0,0,2204,5376990,0.0,0.0
,Liberty Mutual Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.4,0.0,0,8,19326,0.0,0.0
,Liberty Mutual Personal Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.0,0.0,0,14257,39036258,0.0,0.0
,Nationwide General Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,4,2144,7549168,33.2,-40.0
,Nationwide Insurance Company of America,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,-3.0,-90835,1117,2999993,57.1,-42.8
,Nationwide Mutual Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-26,2016,7120183,32.3,-38.2
,Nationwide Property and Casualty Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-14,2727,8322747,28.8,-37.3
,Nationwide General Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,4,2144,7549168,33.2,-40.0
,Nationwide Insurance Company of America,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,-3.0,-90835,1117,2999993,57.1,-42.8
,Nationwide Mutual Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-26,2016,7120183,32.3,-38.2
,Nationwide Property and Casualty Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-14,2727,8322747,28.8,-37.3
Root Insurance Group,Root Insurance Company,12/01/25,09/15/25,11/21/25,Rate,-3.8,-3.8,0.0,0,10452,30333983,232.09,-62.87
,Allstate Property and Casualty Insurance Company,11/25/25,12/01/25,11/24/25,Rate,9.9,9.9,9.9,330809,7642,3341510,63.6,-20.3
,American Family Connect Property and Casualty Insurance,10/20/25,12/15/25,10/17/25,Rate,3.93,3.93,3.82,550620,5940,14421327,15.44,-6.38
,Equity Insurance Company,10/16/25,10/15/25,10/15/25,Rate,-0.7,-0.7,-1.0,-50249,4593,4847008,0.0,-13.4
,Selective Insurance Company of South Carolina,10/13/25,11/30/25,10/03/25,Rate,19.2,19.2,6.9,253235,949,3671538,39.3,-22.4
State Farm Group,State Farm Fire and Casualty Company,10/10/25,11/20/25,10/09/25,Rate,3.8,10.7,-6.9,-1719175,14939,24801598,,
State Farm Group,State Farm Mutual Automobile Insurance Company,10/10/25,11/20/25,10/09/25,Rate,3.8,3.8,-6.0,-30891218,584013,517584852,,
State Farm Group,State Farm Fire and Casualty Company,10/10/25,11/20/25,10/09/25,Rate,10.7,10.7,-6.9,-1719175,14939,24801598,,
State Farm Group,State Farm Mutual Automobile Insurance Company,10/10/25,11/20/25,10/09/25,Rate,10.7,3.8,-6.0,-30891218,584013,517584852,,
,Bristol West Insurance Company,10/08/25,08/22/25,09/30/25,Rate,4.3,4.3,0.4,65824,3646,16455998,18.11,-2.99
,"Acuity, A Mutual Insurance Company",09/24/25,12/03/25,09/23/25,Rate,1.7,1.7,1.7,202923,3631,11922691,2.6,-1.6
,Safeco Insurance Company of Illinois,09/16/25,10/27/25,09/15/25,Rate,9.7,9.7,9.7,476474,8739,4890603,21.5,0.0
,Central Insurance Company,09/16/25,11/01/25,09/15/25,Rate,17.2,17.2,14.1,462774,751,3292526,25.5,8.2
Amica Mutual Group,Amica Mutual Insurance Company,09/10/25,11/01/25,09/09/25,Rate,-3.6,-3.6,0.0,0,2331,5492534,10.0,-20.0
,Farmers Insurance Exchange,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,0.4,88326,5120,22549988,15.0,-4.7
,Mid-Century Insurance Company,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,3.5,5036163,44702,14389038178,,-46.7
,Farmers Insurance Exchange,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,0.4,88326,5120,22549988,15.0,-4.7
,Mid-Century Insurance Company,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,3.5,5036163,44702,14389038178,,-46.7
,Privilege Underwriters Reciprocal Exchange,09/04/25,11/15/25,09/03/25,Rate,4.6,4.6,3.9,96505,751,2477453,11.0,0.0
State Farm Group,"MGA Insurance Company, Inc.",09/03/25,07/18/25,08/25/25,Rate,-6.5,-6.5,-9.9,-814146,10395,8262946,10.0,-5.0
Travelers Group,The Standard Fire Insurance Company,08/21/25,08/29/25,08/20/25,Rate,-4.7,-4.7,-3.9,-3030225,29945,77698081,12.2,-16.0
,Equity Insurance Company,08/08/25,09/01/25,08/07/25,Form,4.5,4.5,3.1,168835,5365,5791940,14.6,-1.7
,Liberty Mutual Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,4.6,881,8,19326,13.4,-11.4
,Liberty Mutual Personal Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,0.0,-319,14257,39036258,21.8,-79.8
,Liberty Mutual Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,4.6,881,8,19326,13.4,-11.4
,Liberty Mutual Personal Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,0.0,-319,14257,39036258,21.8,-79.8
,Horace Mann Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,4.1,232823,3950,5857346,19.5,-6.0
,Horace Mann Property & Casualty Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,119471,2195,3121862,8.8,-1.5
,Teachers Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,219309,4382,5721157,16.8,-7.2
,Horace Mann Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,4.1,232823,3950,5857346,19.5,-6.0
,Horace Mann Property & Casualty Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,119471,2195,3121862,8.8,-1.5
,Teachers Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,219309,4382,5721157,16.8,-7.2
,Horace Mann Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,4.1,232823,3950,5857346,19.5,-6.0
,Horace Mann Property & Casualty Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,119471,2195,3121862,8.8,-1.5
,Teachers Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,219309,4382,5721157,16.8,-7.2
,Casualty Underwriters Insurance Company,08/01/25,06/13/25,07/31/25,Rate,1.2,1.2,1.8,352535,5784,19280392,7.5,-6.2
,Hartford Casualty Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.9,-5250,13,53027,-3.6,-13.0
,Trumbull Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.7,-1397791,6796,14410215,-1.6,-23.0
,Hartford Casualty Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.9,-5250,13,53027,-3.6,-13.0
,Trumbull Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.7,-1397791,6796,14410215,-1.6,-23.0
,Integon Indemnity Corporation,04/17/26,04/16/26,04/16/26,Rate,-5.1,-5.1,-5.1,-525346,7690,10251008,82.5,-37.6
,Permanent General Assurance Corporation,04/16/26,04/08/26,04/15/26,Rate,7.9,7.9,5.0,396651,3822,7988336,8.4,1.0
,Nationwide General Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,5662036,0.0,0.0
,Nationwide Insurance Company of America,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,-6.0,-250048,1541,4187849,-0.5,-20.5
,Nationwide Mutual Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6010806,0.0,0.0
,Nationwide Property and Casualty Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6076437,0.0,0.0
,Nationwide General Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,5662036,0.0,0.0
,Nationwide Insurance Company of America,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,-6.0,-250048,1541,4187849,-0.5,-20.5
,Nationwide Mutual Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6010806,0.0,0.0
,Nationwide Property and Casualty Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6076437,0.0,0.0
,Mutual of Enumclaw Insurance Company,03/17/26,04/10/26,03/16/26,Rate,10.0,10.0,6.98,411255,1976,5894496,29.7,-13.93
,Bristol West Insurance Company,03/17/26,03/06/26,03/16/26,Rate,1.3,1.3,1.1,181016,5349,16455998,10.0,-12.0
,CSAA Fire & Casualty Insurance Company,02/23/26,04/01/26,02/13/26,Rate,6.9,6.9,-2.2,-662951,11741,30756862,203.8,-66.3
,Safeco Insurance Company of Illinois,02/19/26,03/10/26,02/18/26,Rate,9.2,9.2,3.0,1132356,11639,37495165,6.0,0.0
,Farmers Insurance Exchange,02/13/26,01/12/26,02/12/26,Rate,-9.1,-9.1,0.0,0,8073,19649030,14.1,-14.1
,Old American Indemnity Company,02/12/26,01/07/26,02/11/26,Rate,9.8,9.8,7.2,539746,1833,7496468,27.6,-9.9
,American Economy Insurance Company,02/11/26,03/10/26,02/10/26,Rate,9.2,9.2,4.0,2528144,23806,63600178,7.0,-6.6
,Viking Insurance Company of WI,01/22/26,02/16/26,01/14/26,Rate,0.9,0.9,-0.06,-21716,12925,36193484,44.2,-37.7
,American Family Insurance Company,01/20/26,01/29/26,01/12/26,Rate,-10.0,-10.0,-5.0,-3666459,23207,73650411,20.2,-23.7
,Unique Insurance Company,12/30/25,01/01/26,12/29/25,Rate,-3.9,-3.9,-2.0,-118672,4150,5933584,0.0,-2.2
,Falcon Insurance Company,12/30/25,01/01/26,12/29/25,Rate,5.3,5.3,-1.2,-75267,1448,5092154,1.7,-49.0
,Allstate Indemnity Company,12/30/25,01/19/26,12/23/25,Rate,5.6,5.6,5.6,265332,1374,4738080,9.4,0.0
,Allstate Indemnity Company,12/30/25,01/19/26,12/23/25,Rate,5.6,5.6,5.6,265332,1374,4738080,9.4,0.0
BAMR US PC Group,American National General Insurance Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,2.3,92465,2029,3940248,7.7,-2.4
BAMR US PC Group,American National Property And Casualty Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,3.5,335742,4308,9580929,10.8,-13.0
BAMR US PC Group,American National General Insurance Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,2.3,92465,2029,3940248,7.7,-2.4
BAMR US PC Group,American National Property And Casualty Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,3.5,335742,4308,9580929,10.8,-13.0
,Stillwater Insurance Company,12/09/25,01/07/26,12/08/25,Rate,8.2,8.2,3.0,35844,536,1193198,84.4,-46.8
,Central Insurance Company,12/05/25,03/01/26,12/04/25,Rate,16.1,16.1,3.1,108473,708,3518100,41.3,-18.8
,Equity Insurance Company,12/04/25,12/01/25,12/03/25,Rate,-5.6,-5.6,-5.6,-315949,5202,5623046,22.9,-28.3
,American Economy Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.0,0.0,0,2204,5376990,0.0,0.0
,Liberty Mutual Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.4,0.0,0,8,19326,0.0,0.0
,Liberty Mutual Personal Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.0,0.0,0,14257,39036258,0.0,0.0
,Nationwide General Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,4,2144,7549168,33.2,-40.0
,Nationwide Insurance Company of America,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,-3.0,-90835,1117,2999993,57.1,-42.8
,Nationwide Mutual Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-26,2016,7120183,32.3,-38.2
,Nationwide Property and Casualty Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-14,2727,8322747,28.8,-37.3
,Nationwide General Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,4,2144,7549168,33.2,-40.0
,Nationwide Insurance Company of America,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,-3.0,-90835,1117,2999993,57.1,-42.8
,Nationwide Mutual Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-26,2016,7120183,32.3,-38.2
,Nationwide Property and Casualty Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,-14,2727,8322747,28.8,-37.3
Root Insurance Group,Root Insurance Company,12/01/25,09/15/25,11/21/25,Rate,-3.8,-3.8,0.0,0,10452,30333983,232.09,-62.87
,Allstate Property and Casualty Insurance Company,11/25/25,12/01/25,11/24/25,Rate,9.9,9.9,9.9,330809,7642,3341510,63.6,-20.3
,American Family Connect Property and Casualty Insurance,10/20/25,12/15/25,10/17/25,Rate,3.93,3.93,3.82,550620,5940,14421327,15.44,-6.38
,Equity Insurance Company,10/16/25,10/15/25,10/15/25,Rate,-0.7,-0.7,-1.0,-50249,4593,4847008,0.0,-13.4
,Selective Insurance Company of South Carolina,10/13/25,11/30/25,10/03/25,Rate,19.2,19.2,6.9,253235,949,3671538,39.3,-22.4
State Farm Group,State Farm Fire and Casualty Company,10/10/25,11/20/25,10/09/25,Rate,3.8,10.7,-6.9,-1719175,14939,24801598,,
State Farm Group,State Farm Mutual Automobile Insurance Company,10/10/25,11/20/25,10/09/25,Rate,3.8,3.8,-6.0,-30891218,584013,517584852,,
State Farm Group,State Farm Fire and Casualty Company,10/10/25,11/20/25,10/09/25,Rate,10.7,10.7,-6.9,-1719175,14939,24801598,,
State Farm Group,State Farm Mutual Automobile Insurance Company,10/10/25,11/20/25,10/09/25,Rate,10.7,3.8,-6.0,-30891218,584013,517584852,,
,Bristol West Insurance Company,10/08/25,08/22/25,09/30/25,Rate,4.3,4.3,0.4,65824,3646,16455998,18.11,-2.99
,"Acuity, A Mutual Insurance Company",09/24/25,12/03/25,09/23/25,Rate,1.7,1.7,1.7,202923,3631,11922691,2.6,-1.6
,Safeco Insurance Company of Illinois,09/16/25,10/27/25,09/15/25,Rate,9.7,9.7,9.7,476474,8739,4890603,21.5,0.0
,Central Insurance Company,09/16/25,11/01/25,09/15/25,Rate,17.2,17.2,14.1,462774,751,3292526,25.5,8.2
Amica Mutual Group,Amica Mutual Insurance Company,09/10/25,11/01/25,09/09/25,Rate,-3.6,-3.6,0.0,0,2331,5492534,10.0,-20.0
,Farmers Insurance Exchange,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,0.4,88326,5120,22549988,15.0,-4.7
,Mid-Century Insurance Company,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,3.5,5036163,44702,14389038178,,-46.7
,Farmers Insurance Exchange,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,0.4,88326,5120,22549988,15.0,-4.7
,Mid-Century Insurance Company,09/08/25,07/14/25,08/29/25,Rate,4.1,4.1,3.5,5036163,44702,14389038178,,-46.7
,Privilege Underwriters Reciprocal Exchange,09/04/25,11/15/25,09/03/25,Rate,4.6,4.6,3.9,96505,751,2477453,11.0,0.0
State Farm Group,"MGA Insurance Company, Inc.",09/03/25,07/18/25,08/25/25,Rate,-6.5,-6.5,-9.9,-814146,10395,8262946,10.0,-5.0
Travelers Group,The Standard Fire Insurance Company,08/21/25,08/29/25,08/20/25,Rate,-4.7,-4.7,-3.9,-3030225,29945,77698081,12.2,-16.0
,Equity Insurance Company,08/08/25,09/01/25,08/07/25,Form,4.5,4.5,3.1,168835,5365,5791940,14.6,-1.7
,Liberty Mutual Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,4.6,881,8,19326,13.4,-11.4
,Liberty Mutual Personal Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,0.0,-319,14257,39036258,21.8,-79.8
,Liberty Mutual Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,4.6,881,8,19326,13.4,-11.4
,Liberty Mutual Personal Insurance Company,08/07/25,07/10/25,07/30/25,Rate,0.4,0.4,0.0,-319,14257,39036258,21.8,-79.8
,Horace Mann Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,4.1,232823,3950,5857346,19.5,-6.0
,Horace Mann Property & Casualty Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,119471,2195,3121862,8.8,-1.5
,Teachers Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,219309,4382,5721157,16.8,-7.2
,Horace Mann Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,4.1,232823,3950,5857346,19.5,-6.0
,Horace Mann Property & Casualty Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,119471,2195,3121862,8.8,-1.5
,Teachers Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,219309,4382,5721157,16.8,-7.2
,Horace Mann Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,4.1,232823,3950,5857346,19.5,-6.0
,Horace Mann Property & Casualty Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,119471,2195,3121862,8.8,-1.5
,Teachers Insurance Company,08/05/25,11/01/25,08/04/25,Rate,5.1,5.1,3.8,219309,4382,5721157,16.8,-7.2
,Casualty Underwriters Insurance Company,08/01/25,06/13/25,07/31/25,Rate,1.2,1.2,1.8,352535,5784,19280392,7.5,-6.2
,Hartford Casualty Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.9,-5250,13,53027,-3.6,-13.0
,Trumbull Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.7,-1397791,6796,14410215,-1.6,-23.0
,Hartford Casualty Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.9,-5250,13,53027,-3.6,-13.0
,Trumbull Insurance Company,07/24/25,07/03/25,07/23/25,Rate,-13.0,-13.0,-9.7,-1397791,6796,14410215,-1.6,-23.0
,Integon Indemnity Corporation,04/17/26,04/16/26,04/16/26,Rate,-5.1,-5.1,-5.1,-525346,7690,10251008,82.5,-37.6
,Permanent General Assurance Corporation,04/16/26,04/08/26,04/15/26,Rate,7.9,7.9,5.0,396651,3822,7988336,8.4,1.0
,Nationwide General Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,5662036,0.0,0.0
,Nationwide Insurance Company of America,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,-6.0,-250048,1541,4187849,-0.5,-20.5
,Nationwide Mutual Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6010806,0.0,0.0
,Nationwide Property and Casualty Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6076437,0.0,0.0
,Nationwide General Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,5662036,0.0,0.0
,Nationwide Insurance Company of America,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,-6.0,-250048,1541,4187849,-0.5,-20.5
,Nationwide Mutual Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6010806,0.0,0.0
,Nationwide Property and Casualty Insurance Company,04/06/26,04/25/26,04/02/26,Rate,-2.9,-2.9,0.0,0,0,6076437,0.0,0.0
,Mutual of Enumclaw Insurance Company,03/17/26,04/10/26,03/16/26,Rate,10.0,10.0,6.98,411255,1976,5894496,29.7,-13.93
,Bristol West Insurance Company,03/17/26,03/06/26,03/16/26,Rate,1.3,1.3,1.1,181016,5349,16455998,10.0,-12.0
,CSAA Fire & Casualty Insurance Company,02/23/26,04/01/26,02/13/26,Rate,6.9,6.9,-2.2,-662951,11741,30756862,203.8,-66.3
,Safeco Insurance Company of Illinois,02/19/26,03/10/26,02/18/26,Rate,9.2,9.2,3.0,1132356,11639,37495165,6.0,0.0
,Farmers Insurance Exchange,02/13/26,01/12/26,02/12/26,Rate,-9.1,-9.1,0.0,0,8073,19649030,14.1,-14.1
,Old American Indemnity Company,02/12/26,01/07/26,02/11/26,Rate,9.8,9.8,7.2,539746,1833,7496468,27.6,-9.9
,American Economy Insurance Company,02/11/26,03/10/26,02/10/26,Rate,9.2,9.2,4.0,2528144,23806,63600178,7.0,-6.6
,Viking Insurance Company of WI,01/22/26,02/16/26,01/14/26,Rate,0.9,0.9,-0.06,-21716,12925,36193484,44.2,-37.7
,American Family Insurance Company,01/20/26,01/29/26,01/12/26,Rate,-10.0,-10.0,-5.0,-3666459,23207,73650411,20.2,-23.7
,Unique Insurance Company,12/30/25,01/01/26,12/29/25,Rate,-3.9,-3.9,-2.0,-118672,4150,5933584,0.0,-2.2
,Falcon Insurance Company,12/30/25,01/01/26,12/29/25,Rate,5.3,5.3,-1.2,-75267,1448,5092154,1.7,-49.0
,Allstate Indemnity Company,12/30/25,01/19/26,12/23/25,Rate,5.6,5.6,5.6,265332,1374,4738080,9.4,0.0
,Allstate Indemnity Company,12/30/25,01/19/26,12/23/25,Rate,5.6,5.6,5.6,265332,1374,4738080,9.4,0.0
BAMR US PC Group,American National General Insurance Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,2.3,92465,2029,3940248,7.7,-2.4
BAMR US PC Group,American National Property And Casualty Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,3.5,335742,4308,9580929,10.8,-13.0
BAMR US PC Group,American National General Insurance Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,2.3,92465,2029,3940248,7.7,-2.4
BAMR US PC Group,American National Property And Casualty Company,12/12/25,02/06/26,12/11/25,Rate,3.2,3.2,3.5,335742,4308,9580929,10.8,-13.0
,Stillwater Insurance Company,12/09/25,01/07/26,12/08/25,Rate,8.2,8.2,3.0,35844,536,1193198,84.4,-46.8
,Central Insurance Company,12/05/25,03/01/26,12/04/25,Rate,16.1,16.1,3.1,108473,708,3518100,41.3,-18.8
,Equity Insurance Company,12/04/25,12/01/25,12/03/25,Rate,-5.6,-5.6,-5.6,-315949,5202,5623046,22.9,-28.3
,American Economy Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.0,0.0,0,2204,5376990,0.0,0.0
,Liberty Mutual Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.4,0.0,0,8,19326,0.0,0.0
,Liberty Mutual Personal Insurance Company,12/03/25,11/17/25,11/25/25,Rate,0.4,0.0,0.0,0,14257,39036258,0.0,0.0
,Nationwide General Insurance Company,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,0.0,4,2144,7549168,33.2,-40.0
,Nationwide Insurance Company of America,12/02/25,07/26/25,11/24/25,Rate,4.2,4.2,-3.0,-90835,1117,2999993,57.1,-42.8
