source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,0734327e6df8,PPA,,GEICO Indemnity Company,01/18/24,09/19/24,,0.0,0.0,0,1148,3720246,33.0,-12.4,Rate,False
1,0734327e6df8,PPA,,GEICO Secure Insurance Company,01/18/24,09/19/24,,0.0,0.0,0,109214,224011392,114.4,-55.4,Rate,False
1,0734327e6df8,PPA,,Government Employees Insurance Company,01/18/24,09/19/24,,0.0,0.0,0,9910,22703487,119.8,-28.0,Rate,False
1,2996ccf64ece,PPA,,,09/13/24,09/17/24,,,,,,,,,Rate,True
1,1ad350939f9e,HO,Westfield Group,American Select Insurance Company,10/23/24,09/12/24,8.5,8.5,7.6,1828236,10827,23900163,15.0,-6.8,Rate,False
1,61787203e0cf,PPA,,Falcon Insurance Company,08/21/24,09/12/24,32.0,32.0,20.0,1556140,8104,7780698,38.8,20.4,Rate,False
1,0abeac6ff9a4,HO,,,09/21/24,09/12/24,,,,,,,,,Rate,True
1,03dd5df9ba11,PPA,,Auto-Owners Insurance Company,07/29/24,09/12/24,5.9,1.3,0.2,70305,12695,28711362,18.5,-14.2,Rate,False
1,03dd5df9ba11,PPA,,Owners Insurance Company,07/29/24,09/12/24,5.9,5.9,2.4,2950232,71012,125264308,21.4,-16.2,Rate,False
1,03dd5df9ba11,PPA,,Auto-Owners Insurance Company,07/29/24,09/12/24,1.3,1.3,0.2,70305,12695,28711362,18.5,-14.2,Rate,False
1,03dd5df9ba11,PPA,,Owners Insurance Company,07/29/24,09/12/24,1.3,5.9,2.4,2950232,71012,125264308,21.4,-16.2,Rate,False
1,428fb9d64c35,PPA,,American Freedom Insurance Company,09/05/24,09/12/24,11.4,11.4,9.985,2749867,41226,27539362,14.818,9.405,Rate,False
1,ba52eb44baf8,PPA,Erie Insurance Group,,10/15/24,09/10/24,,,,,,,,,Rate,True
1,ba52eb44baf8,PPA,Erie Insurance Group,,10/15/24,09/10/24,,,,,,,,,Rate,True
1,ba52eb44baf8,PPA,Erie Insurance Group,,10/15/24,09/10/24,,,,,,,,,Rate,True
1,7037274f673e,PPA,,Founders Insurance Company,09/09/24,09/06/24,9.4,9.4,8.0,823388,6963,10292351,31.5,-5.9,Rate,False
1,ff3b68405575,PPA,,GEICO Secure Insurance Company,09/06/24,09/06/24,,0.0,0.0,0,0,233446217,0.0,0.0,Rate,False
1,cfda9cb88726,HO,,AMCO Insurance Company,08/12/24,09/05/24,26.1,26.1,19.8,3024656,6709,15300755,50.0,-2.7,Rate,False
1,cfda9cb88726,HO,,Allied Property and Casualty Insurance Company,08/12/24,09/05/24,26.1,26.1,24.7,3538951,6457,14315782,59.1,-7.4,Rate,False
1,cfda9cb88726,HO,,Nationwide Insurance Company of America,08/12/24,09/05/24,26.1,26.1,28.8,12288713,22289,42695419,120.6,-33.0,Rate,False
1,cfda9cb88726,HO,,AMCO Insurance Company,08/12/24,09/05/24,26.1,26.1,19.8,3024656,6709,15300755,50.0,-2.7,Rate,False
1,cfda9cb88726,HO,,Allied Property and Casualty Insurance Company,08/12/24,09/05/24,26.1,26.1,24.7,3538951,6457,14315782,59.1,-7.4,Rate,False
1,cfda9cb88726,HO,,Nationwide Insurance Company of America,08/12/24,09/05/24,26.1,26.1,28.8,12288713,22289,42695419,120.6,-33.0,Rate,False
1,cfda9cb88726,HO,,AMCO Insurance Company,08/12/24,09/05/24,26.1,26.1,19.8,3024656,6709,15300755,50.0,-2.7,Rate,False
1,cfda9cb88726,HO,,Allied Property and Casualty Insurance Company,08/12/24,09/05/24,26.1,26.1,24.7,3538951,6457,14315782,59.1,-7.4,Rate,False
1,cfda9cb88726,HO,,Nationwide Insurance Company of America,08/12/24,09/05/24,26.1,26.1,28.8,12288713,22289,42695419,120.6,-33.0,Rate,False
1,a0dc715f3dde,PPA,Allstate Insurance Group,Allstate North American Insurance Company,08/10/24,09/03/24,,,-10.0,-7251902,27237,72519019,12.5,-14.5,Rate,False
1,c3383a062acd,PPA,,Lemonade Insurance Company,08/29/24,08/30/24,13.9,13.9,8.0,494784,5963,6184804,255.7,-54.3,Rate,False
1,2017d06a4273,PPA,Allstate Insurance Group,Integon Casualty Insurance Company,08/30/24,08/30/24,,3.5,0.0,0,19480,39188000,5.0,-2.0,Rate,False
1,77cd61a7890c,HO,,Insurance Company of Illinois,09/21/24,08/27/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,1dc2de0d4351,PPA,Allstate Insurance Group,Integon Casualty Insurance Company,08/30/24,08/27/24,,3.5,0.0,0,19480,39188000,5.0,-2.0,Rate,False
1,51ca1862a3a9,PPA,Loya Insurance Group,Loya Insurance Company,08/16/24,08/26/24,20.7,20.7,20.6,1116904,5426,5421866,34.0,10.3,Rate,False
1,75649287c9a9,PPA,Westfield Group,,10/22/24,08/26/24,,,,,,,,,Rate,True
1,fb77dd3b240d,HO,,Citizens Insurance Company of Illinois,08/09/24,08/22/24,-2.2,-2.2,0.0,0,30366,94249185,0.0,0.0,Rate,False
1,3933befb327b,PPA,,Liberty Insurance Corporation,09/05/24,08/21/24,-4.7,-4.7,-10.0,-2709,5,27098,-4.0,-14.0,Rate,False
1,3933befb327b,PPA,,Liberty Mutual Fire Insurance Company,09/05/24,08/21/24,-4.7,-4.7,-10.0,-406128,748,4061284,-3.0,-14.0,Rate,False
1,3933befb327b,PPA,,The First Liberty Insurance Corporation,09/05/24,08/21/24,-4.7,-4.7,-10.0,-13013,22,130127,-3.0,-13.0,Rate,False
1,3733b56c3bf1,HO,,Insurance Company of Illinois,09/21/24,08/21/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,cf6a1e3bf193,PPA,,GEICO Choice Insurance Company,09/05/24,08/20/24,,0.0,0.0,0,18249,36677778,54.9,-32.9,Rate,False
1,879221357539,HO,Tower Hill Group,Tower Hill Prime Insurance Company,10/15/24,08/15/24,48.03,48.03,45.0,178701,490,397092,64.15,15.15,Rate,False
1,d5bc88c60348,PPA,,Hastings Mutual Insurance Company,09/01/24,08/15/24,6.4,6.4,6.4,320057,3658,5901496,6.4,6.4,Rate,False
1,cd3c0b28fa33,PPA,,American Freedom Insurance Company,08/15/24,08/15/24,11.4,11.4,9.995,2769239,40787,27707456,10.348,9.841,Rate,False
1,fdc9c8b37090,PPA,,Safeco Insurance Company of Oregon,08/01/24,08/14/24,-11.2,-11.2,-10.0,-2172735,8750,21808527,-0.4,-19.3,Rate,False
1,c1c30167062c,HO,,Farmers Direct Property and Casualty Insurance Company,07/31/24,08/14/24,36.1,36.1,3.0,1331264,14785,44375453,9.1,-2.3,Rate,False
1,94192a1c25dc,PPA,,Farmers Group Property and Casualty Insurance Company,08/01/24,08/14/24,,0.0,0.0,0,7179,21962310,-8.4,8.0,Rate,False
1,6387cc635916,HO,,Auto-Owners Insurance Company,09/11/24,08/14/24,,25.6,25.3,87399,522,345826,39.5,10.0,Rate,False
1,6387cc635916,HO,,Owners Insurance Company,09/11/24,08/14/24,,25.6,25.5,116819,550,457815,39.9,16.6,Rate,False
1,7b8879bcaf0d,PPA,,Rockford Mutual Insurance Company,07/15/24,08/13/24,9.85,9.85,7.908,1811695,12686,22909654,16.0,4.8,Rate,False
1,172f4ba78863,PPA,,American Family Home Insurance Company,07/01/24,08/13/24,,0.4,0.4,7660,4834,2131477,10.0,0.0,Rate,False
1,172f4ba78863,PPA,,American Family Home Insurance Company,07/01/24,08/13/24,,0.4,0.4,7660,4834,2131477,10.0,0.0,Rate,False
1,ab55c33eb6cb,PPA,,United Security Insurance Company,08/01/24,08/13/24,,18.526,13.936,552623,4349,3965290,24.0,6.0,Rate,False
1,6d1b9b97895b,PPA,,Unique Insurance Company,02/26/24,03/12/25,,0.0,0.0,0,48564,65209712,118.1,-71.23,Rate,False
1,ed3d4ec8aade,PPA,,American Property & Casualty Insurance Company,08/15/24,03/07/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,dc4fe964bb3b,PPA,,,09/30/24,12/02/24,,,,,,,,,Rate,True
1,e085403cb5f7,PPA,,American Heartland Insurance Company,10/04/24,11/21/24,11.41,11.41,11.41,2634912,47875,23093435,11.766,11.061,Rate,False
1,d51e1e6525cf,PPA,,United Equitable Insurance Company,10/04/24,11/21/24,11.014,11.014,11.014,2208201,38233,20048438,11.66,10.5,Rate,False
1,ee526851eadd,PPA,State Farm Group,"MGA Insurance Company, Inc.",09/24/24,11/21/24,16.0,16.0,-0.1,-13912,5607,11662242,41.8,-27.0,Rate,False
1,16bbb5f9a02f,HO,,Selective Insurance Company of South Carolina,10/31/24,11/13/24,,0.0,0.0,7966,8137,22154750,21.4,-17.0,Rate,False
1,59bd9e4782cf,PPA,,American Access Casualty Company,08/22/24,11/12/24,15.8,15.8,15.7,3517893,17262,22336464,40.8,-3.6,Rate,False
1,4779d420fb6a,PPA,,American Access Casualty Company,08/22/24,11/12/24,19.7,19.7,19.6,3640894,13455,18537950,41.1,-1.2,Rate,False
1,1d01fc63c6fe,PPA,,,10/15/24,11/12/24,,,,,,,,,Rate,True
1,246cf6d88d2d,PPA,,Selective Insurance Company of South Carolina,10/31/24,11/07/24,14.0,14.0,10.1,1729547,5769,17072134,18.1,5.6,Rate,False
1,877fa6d27e72,HO,,Grange Indemnity Insurance Company,10/23/24,10/30/24,30.8,30.8,20.0,1606258,4442,8035484,46.7,0.0,Rate,False
1,f0dad3caba56,PPA,,Progressive Direct Insurance Company,08/09/24,10/29/24,-0.1,-3.7,-3.8,-199901,17506,5329441,40.9,-25.4,Rate,False
1,f0dad3caba56,PPA,,Progressive Northern Insurance Company,08/09/24,10/29/24,-0.1,-0.1,-1.2,-3569638,952611,289825786,139.2,-39.7,Rate,False
1,f0dad3caba56,PPA,,Progressive Universal Insurance Company,08/09/24,10/29/24,-0.1,-3.7,-3.8,-15011523,1447520,400212316,99.4,-34.3,Rate,False
1,feec8334a34f,HO,,Homesite Insurance Company of Illinois,10/14/24,10/28/24,6.7,6.7,6.7,759884,12029,11311365,7.4,6.0,Rate,False
1,fafd36cd357f,PPA,,GEICO Marine Insurance Company,10/03/24,10/24/24,,0.0,-2.1,-15165,544,722150,4.9,-6.9,Rate,False
1,bbff989567a5,PPA,,United Equitable Insurance Company,10/05/24,10/18/24,10.889,10.889,10.889,1706476,30065,15670911,11.527,10.5,Rate,False
1,12c7888b1596,PPA,,American Heartland Insurance Company,10/05/24,10/18/24,11.322,11.322,11.322,1974327,36329,17438531,11.693,11.061,Rate,False
1,9e08b0e99c65,PPA,,American Heartland Insurance Company,10/04/24,10/18/24,11.682,11.682,11.682,660585,11546,5654904,11.965,11.061,Rate,False
1,0a3f4f0190e4,PPA,,American Freedom Insurance Company,10/17/24,10/18/24,11.4,11.4,9.903,2699331,41313,27258411,10.09,9.836,Rate,False
1,9474923f47c4,PPA,,American Alliance Casualty Company,09/15/24,10/17/24,,1.2,1.2,94682,1011,7860664,5.1,0.0,Rate,False
1,01febea56a12,PPA,Pekin Insurance Group,Pekin Insurance Company,10/11/24,10/17/24,3.2,3.2,3.2,9640,212,301236,29.8,-14.3,Rate,False
1,01febea56a12,PPA,Pekin Insurance Group,The Farmers Automobile Insurance Association,10/11/24,10/17/24,3.2,3.2,3.2,2704902,41398,84528185,48.0,-21.5,Rate,False
1,d204ad7f3761,PPA,Allstate Insurance Group,Integon Casualty Insurance Company,10/25/24,10/17/24,,0.0,0.0,0,0,45093155,0.0,0.0,Rate,False
1,1a8cabba6ba1,PPA,,Allmerica Financial Alliance Insurance Company,10/25/24,10/16/24,4.9,4.9,0.0,0,26308,80557121,0.0,0.0,Rate,False
1,61b2d9458eb4,PPA,,United Security Insurance Company,09/26/24,10/10/24,20.17,20.17,17.19,231401,2334,1346232,12.04,10.266,Rate,False
1,8f686e272194,PPA,,GEICO Secure Insurance Company,04/11/24,10/10/24,,0.0,-4.9,-11438865,106087,233446217,0.0,-7.3,Rate,False
1,3775c84bee4a,HO,Pekin Insurance Group,Pekin Insurance Company,10/11/24,10/10/24,8.0,8.0,4.3,330522,5174,7678748,36.9,0.0,Rate,False
1,3775c84bee4a,HO,Pekin Insurance Group,The Farmers Automobile Insurance Association,10/11/24,10/10/24,8.0,8.0,4.3,2079596,32548,48306532,36.9,0.0,Rate,False
1,9020ef43e535,PPA,,American Alliance Casualty Company,09/15/24,10/07/24,2.14,2.14,2.14,2647961,123010,123769682,8.04,0.0,Rate,False
1,8143656a3d49,HO,State Farm Group,State Farm Fire and Casualty Company,10/15/24,10/03/24,23.0,23.0,20.8,3927312,48020,18859315,22.8,0.0,Rate,False
1,dd7f9d8e3915,HO,State Farm Group,State Farm Fire and Casualty Company,10/15/24,10/03/24,18.8,18.8,17.9,21317632,103854,119099448,19.3,0.0,Rate,False
1,84e20b3f52c4,PPA,Allstate Insurance Group,Allstate Indemnity Company,10/14/24,10/02/24,,0.0,0.0,0,0,6167452,0.0,0.0,Rate,False
1,84e20b3f52c4,PPA,Allstate Insurance Group,Allstate Insurance Company,10/14/24,10/02/24,,0.0,0.0,0,0,53758997,0.0,0.0,Rate,False
1,84e20b3f52c4,PPA,Allstate Insurance Group,Allstate Property and Casualty Insurance Company,10/14/24,10/02/24,,0.0,0.0,0,0,26366753,0.0,0.0,Rate,False
1,c66242e9f9e0,PPA,Westfield Group,American Select Insurance Company,10/23/24,09/26/24,2.2,2.2,2.1,549951,10416,26732990,9.0,-4.5,Rate,False
1,30c3718db3c0,PPA,,Trustgard Insurance Company,09/01/24,09/26/24,0.8,0.8,0.0,-4041,4550,13470254,7.8,-1.7,Rate,False
1,31b2b151acbf,HO,,Farmers Casualty Insurance Company,10/04/24,09/26/24,-9.2,-9.2,-12.0,-3599056,9535,29992136,0.0,-15.0,Rate,False
1,ede2807428af,PPA,,,09/23/24,09/23/24,,,,,,,,,Rate,True
1,85daf4b662dd,PPA,Loya Insurance Group,Loya Insurance Company,09/23/24,09/25/24,21.1,21.1,14.9,864826,2243,5804198,24.3,7.0,Rate,False
1,3020985a4605,PPA,,"Acuity, A Mutual Insurance Company",09/12/24,09/24/24,,,-0.5,-87650,8120,18382361,0.0,-19.9,Rate,False
1,b6f335856d9e,PPA,,,09/24/24,09/24/24,,,,,,,,,Rate,True
1,e968c013711e,PPA,,Liberty Mutual Insurance Company,09/24/24,09/23/24,,0.0,0.0,0,137,374015,0.0,0.0,Rate,False
1,e968c013711e,PPA,,Liberty Mutual Personal Insurance Company,09/24/24,09/23/24,,0.0,0.0,0,31436,88177028,0.0,0.0,Rate,False
1,6a9e33d742b2,HO,,Hometown Mutual Insurance Company,09/01/24,09/20/24,8.75,8.75,8.75,180094,1707,2059055,12.75,8.5,Rate,False
1,2f1f4a845cda,PPA,Sentry Insurance Group,Viking Insurance Company of WI,09/23/24,09/19/24,,0.0,0.0,0,3519,6887607,0.0,0.0,Rate,False
1,ee87a0286c42,PPA,,Founders Insurance Company,10/07/24,09/19/24,16.8,16.8,-4.9,-858207,6699,17482348,7.8,-23.0,Rate,False
1,956e6fff6d24,HO,,Farmers Insurance Exchange,08/12/24,09/19/24,25.1,25.1,3.9,5524000,52992,142014000,65.4,-35.8,Rate,False
1,956e6fff6d24,HO,,Farmers New Century Insurance Company,08/12/24,09/19/24,25.1,25.1,10.2,2861000,30154,28078000,40.2,-23.2,Rate,False
1,956e6fff6d24,HO,,Illinois Farmers Insurance Company,08/12/24,09/19/24,25.1,25.1,9.0,2709000,20090,30102000,9.0,2.7,Rate,False
1,956e6fff6d24,HO,,Farmers Insurance Exchange,08/12/24,09/19/24,25.1,25.1,3.9,5524000,52992,142014000,65.4,-35.8,Rate,False
1,956e6fff6d24,HO,,Farmers New Century Insurance Company,08/12/24,09/19/24,25.1,25.1,10.2,2861000,30154,28078000,40.2,-23.2,Rate,False
1,956e6fff6d24,HO,,Illinois Farmers Insurance Company,08/12/24,09/19/24,25.1,25.1,9.0,2709000,20090,30102000,9.0,2.7,Rate,False
1,956e6fff6d24,HO,,Farmers Insurance Exchange,08/12/24,09/19/24,25.1,25.1,3.9,5524000,52992,142014000,65.4,-35.8,Rate,False
1,956e6fff6d24,HO,,Farmers New Century Insurance Company,08/12/24,09/19/24,25.1,25.1,10.2,2861000,30154,28078000,40.2,-23.2,Rate,False
1,956e6fff6d24,HO,,Illinois Farmers Insurance Company,08/12/24,09/19/24,25.1,25.1,9.0,2709000,20090,30102000,9.0,2.7,Rate,False
1,0734327e6df8,PPA,,GEICO Casualty Company,01/18/24,09/19/24,,0.0,0.0,0,147888,314205585,118.0,-27.3,Rate,False
1,0734327e6df8,PPA,,GEICO General Insurance Company,01/18/24,09/19/24,,0.0,0.0,0,20992,40649803,95.0,-21.8,Rate,False
1,0734327e6df8,PPA,,GEICO Indemnity Company,01/18/24,09/19/24,,0.0,0.0,0,1148,3720246,33.0,-12.4,Rate,False
1,0734327e6df8,PPA,,GEICO Secure Insurance Company,01/18/24,09/19/24,,0.0,0.0,0,109214,224011392,114.4,-55.4,Rate,False
1,0734327e6df8,PPA,,Government Employees Insurance Company,01/18/24,09/19/24,,0.0,0.0,0,9910,22703487,119.8,-28.0,Rate,False
1,2996ccf64ece,PPA,,,09/13/24,09/17/24,,,,,,,,,Rate,True
1,1ad350939f9e,HO,Westfield Group,American Select Insurance Company,10/23/24,09/12/24,8.5,8.5,7.6,1828236,10827,23900163,15.0,-6.8,Rate,False
1,61787203e0cf,PPA,,Falcon Insurance Company,08/21/24,09/12/24,32.0,32.0,20.0,1556140,8104,7780698,38.8,20.4,Rate,False
1,0abeac6ff9a4,HO,,,09/21/24,09/12/24,,,,,,,,,Rate,True
1,03dd5df9ba11,PPA,,Auto-Owners Insurance Company,07/29/24,09/12/24,5.9,1.3,0.2,70305,12695,28711362,18.5,-14.2,Rate,False
1,03dd5df9ba11,PPA,,Owners Insurance Company,07/29/24,09/12/24,5.9,5.9,2.4,2950232,71012,125264308,21.4,-16.2,Rate,False
1,03dd5df9ba11,PPA,,Auto-Owners Insurance Company,07/29/24,09/12/24,1.3,1.3,0.2,70305,12695,28711362,18.5,-14.2,Rate,False
1,03dd5df9ba11,PPA,,Owners Insurance Company,07/29/24,09/12/24,1.3,5.9,2.4,2950232,71012,125264308,21.4,-16.2,Rate,False
1,428fb9d64c35,PPA,,American Freedom Insurance Company,09/05/24,09/12/24,11.4,11.4,9.985,2749867,41226,27539362,14.818,9.405,Rate,False
1,ba52eb44baf8,PPA,Erie Insurance Group,,10/15/24,09/10/24,,,,,,,,,Rate,True
1,ba52eb44baf8,PPA,Erie Insurance Group,,10/15/24,09/10/24,,,,,,,,,Rate,True
1,ba52eb44baf8,PPA,Erie Insurance Group,,10/15/24,09/10/24,,,,,,,,,Rate,True
1,7037274f673e,PPA,,Founders Insurance Company,09/09/24,09/06/24,9.4,9.4,8.0,823388,6963,10292351,31.5,-5.9,Rate,False
1,ff3b68405575,PPA,,GEICO Secure Insurance Company,09/06/24,09/06/24,,0.0,0.0,0,0,233446217,0.0,0.0,Rate,False
1,cfda9cb88726,HO,,AMCO Insurance Company,08/12/24,09/05/24,26.1,26.1,19.8,3024656,6709,15300755,50.0,-2.7,Rate,False
1,cfda9cb88726,HO,,Allied Property and Casualty Insurance Company,08/12/24,09/05/24,26.1,26.1,24.7,3538951,6457,14315782,59.1,-7.4,Rate,False
1,cfda9cb88726,HO,,Nationwide Insurance Company of America,08/12/24,09/05/24,26.1,26.1,28.8,12288713,22289,42695419,120.6,-33.0,Rate,False
1,cfda9cb88726,HO,,AMCO Insurance Company,08/12/24,09/05/24,26.1,26.1,19.8,3024656,6709,15300755,50.0,-2.7,Rate,False
1,cfda9cb88726,HO,,Allied Property and Casualty Insurance Company,08/12/24,09/05/24,26.1,26.1,24.7,3538951,6457,14315782,59.1,-7.4,Rate,False
1,cfda9cb88726,HO,,Nationwide Insurance Company of America,08/12/24,09/05/24,26.1,26.1,28.8,12288713,22289,42695419,120.6,-33.0,Rate,False
1,cfda9cb88726,HO,,AMCO Insurance Company,08/12/24,09/05/24,26.1,26.1,19.8,3024656,6709,15300755,50.0,-2.7,Rate,False
1,cfda9cb88726,HO,,Allied Property and Casualty Insurance Company,08/12/24,09/05/24,26.1,26.1,24.7,3538951,6457,14315782,59.1,-7.4,Rate,False
1,cfda9cb88726,HO,,Nationwide Insurance Company of America,08/12/24,09/05/24,26.1,26.1,28.8,12288713,22289,42695419,120.6,-33.0,Rate,False
1,a0dc715f3dde,PPA,Allstate Insurance Group,Allstate North American Insurance Company,08/10/24,09/03/24,,,-10.0,-7251902,27237,72519019,12.5,-14.5,Rate,False
1,c3383a062acd,PPA,,Lemonade Insurance Company,08/29/24,08/30/24,13.9,13.9,8.0,494784,5963,6184804,255.7,-54.3,Rate,False
1,2017d06a4273,PPA,Allstate Insurance Group,Integon Casualty Insurance Company,08/30/24,08/30/24,,3.5,0.0,0,19480,39188000,5.0,-2.0,Rate,False
1,77cd61a7890c,HO,,Insurance Company of Illinois,09/21/24,08/27/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,1dc2de0d4351,PPA,Allstate Insurance Group,Integon Casualty Insurance Company,08/30/24,08/27/24,,3.5,0.0,0,19480,39188000,5.0,-2.0,Rate,False
1,51ca1862a3a9,PPA,Loya Insurance Group,Loya Insurance Company,08/16/24,08/26/24,20.7,20.7,20.6,1116904,5426,5421866,34.0,10.3,Rate,False
1,75649287c9a9,PPA,Westfield Group,,10/22/24,08/26/24,,,,,,,,,Rate,True
1,fb77dd3b240d,HO,,Citizens Insurance Company of Illinois,08/09/24,08/22/24,-2.2,-2.2,0.0,0,30366,94249185,0.0,0.0,Rate,False
1,3933befb327b,PPA,,Liberty Insurance Corporation,09/05/24,08/21/24,-4.7,-4.7,-10.0,-2709,5,27098,-4.0,-14.0,Rate,False
1,3933befb327b,PPA,,Liberty Mutual Fire Insurance Company,09/05/24,08/21/24,-4.7,-4.7,-10.0,-406128,748,4061284,-3.0,-14.0,Rate,False
1,3933befb327b,PPA,,The First Liberty Insurance Corporation,09/05/24,08/21/24,-4.7,-4.7,-10.0,-13013,22,130127,-3.0,-13.0,Rate,False
1,3733b56c3bf1,HO,,Insurance Company of Illinois,09/21/24,08/21/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,cf6a1e3bf193,PPA,,GEICO Choice Insurance Company,09/05/24,08/20/24,,0.0,0.0,0,18249,36677778,54.9,-32.9,Rate,False
1,879221357539,HO,Tower Hill Group,Tower Hill Prime Insurance Company,10/15/24,08/15/24,48.03,48.03,45.0,178701,490,397092,64.15,15.15,Rate,False
1,d5bc88c60348,PPA,,Hastings Mutual Insurance Company,09/01/24,08/15/24,6.4,6.4,6.4,320057,3658,5901496,6.4,6.4,Rate,False
1,cd3c0b28fa33,PPA,,American Freedom Insurance Company,08/15/24,08/15/24,11.4,11.4,9.995,2769239,40787,27707456,10.348,9.841,Rate,False
1,fdc9c8b37090,PPA,,Safeco Insurance Company of Oregon,08/01/24,08/14/24,-11.2,-11.2,-10.0,-2172735,8750,21808527,-0.4,-19.3,Rate,False
1,c1c30167062c,HO,,Farmers Direct Property and Casualty Insurance Company,07/31/24,08/14/24,36.1,36.1,3.0,1331264,14785,44375453,9.1,-2.3,Rate,False
1,94192a1c25dc,PPA,,Farmers Group Property and Casualty Insurance Company,08/01/24,08/14/24,,0.0,0.0,0,7179,21962310,-8.4,8.0,Rate,False
1,6387cc635916,HO,,Auto-Owners Insurance Company,09/11/24,08/14/24,,25.6,25.3,87399,522,345826,39.5,10.0,Rate,False
1,6387cc635916,HO,,Owners Insurance Company,09/11/24,08/14/24,,25.6,25.5,116819,550,457815,39.9,16.6,Rate,False
1,7b8879bcaf0d,PPA,,Rockford Mutual Insurance Company,07/15/24,08/13/24,9.85,9.85,7.908,1811695,12686,22909654,16.0,4.8,Rate,False
1,172f4ba78863,PPA,,American Family Home Insurance Company,07/01/24,08/13/24,,0.4,0.4,7660,4834,2131477,10.0,0.0,Rate,False
1,172f4ba78863,PPA,,American Family Home Insurance Company,07/01/24,08/13/24,,0.4,0.4,7660,4834,2131477,10.0,0.0,Rate,False
1,ab55c33eb6cb,PPA,,United Security Insurance Company,08/01/24,08/13/24,,18.526,13.936,552623,4349,3965290,24.0,6.0,Rate,False
1,6d1b9b97895b,PPA,,Unique Insurance Company,02/26/24,03/12/25,,0.0,0.0,0,48564,65209712,118.1,-71.23,Rate,False
1,ed3d4ec8aade,PPA,,American Property & Casualty Insurance Company,08/15/24,03/07/25,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,dc4fe964bb3b,PPA,,,09/30/24,12/02/24,,,,,,,,,Rate,True
1,e085403cb5f7,PPA,,American Heartland Insurance Company,10/04/24,11/21/24,11.41,11.41,11.41,2634912,47875,23093435,11.766,11.061,Rate,False
1,d51e1e6525cf,PPA,,United Equitable Insurance Company,10/04/24,11/21/24,11.014,11.014,11.014,2208201,38233,20048438,11.66,10.5,Rate,False
1,ee526851eadd,PPA,State Farm Group,"MGA Insurance Company, Inc.",09/24/24,11/21/24,16.0,16.0,-0.1,-13912,5607,11662242,41.8,-27.0,Rate,False
1,16bbb5f9a02f,HO,,Selective Insurance Company of South Carolina,10/31/24,11/13/24,,0.0,0.0,7966,8137,22154750,21.4,-17.0,Rate,False
1,59bd9e4782cf,PPA,,American Access Casualty Company,08/22/24,11/12/24,15.8,15.8,15.7,3517893,17262,22336464,40.8,-3.6,Rate,False
1,4779d420fb6a,PPA,,American Access Casualty Company,08/22/24,11/12/24,19.7,19.7,19.6,3640894,13455,18537950,41.1,-1.2,Rate,False
1,1d01fc63c6fe,PPA,,,10/15/24,11/12/24,,,,,,,,,Rate,True
1,246cf6d88d2d,PPA,,Selective Insurance Company of South Carolina,10/31/24,11/07/24,14.0,14.0,10.1,1729547,5769,17072134,18.1,5.6,Rate,False
1,877fa6d27e72,HO,,Grange Indemnity Insurance Company,10/23/24,10/30/24,30.8,30.8,20.0,1606258,4442,8035484,46.7,0.0,Rate,False
1,f0dad3caba56,PPA,,Progressive Direct Insurance Company,08/09/24,10/29/24,-0.1,-3.7,-3.8,-199901,17506,5329441,40.9,-25.4,Rate,False
1,f0dad3caba56,PPA,,Progressive Northern Insurance Company,08/09/24,10/29/24,-0.1,-0.1,-1.2,-3569638,952611,289825786,139.2,-39.7,Rate,False
1,f0dad3caba56,PPA,,Progressive Universal Insurance Company,08/09/24,10/29/24,-0.1,-3.7,-3.8,-15011523,1447520,400212316,99.4,-34.3,Rate,False
1,feec8334a34f,HO,,Homesite Insurance Company of Illinois,10/14/24,10/28/24,6.7,6.7,6.7,759884,12029,11311365,7.4,6.0,Rate,False
1,fafd36cd357f,PPA,,GEICO Marine Insurance Company,10/03/24,10/24/24,,0.0,-2.1,-15165,544,722150,4.9,-6.9,Rate,False
1,bbff989567a5,PPA,,United Equitable Insurance Company,10/05/24,10/18/24,10.889,10.889,10.889,1706476,30065,15670911,11.527,10.5,Rate,False
1,12c7888b1596,PPA,,American Heartland Insurance Company,10/05/24,10/18/24,11.322,11.322,11.322,1974327,36329,17438531,11.693,11.061,Rate,False
1,9e08b0e99c65,PPA,,American Heartland Insurance Company,10/04/24,10/18/24,11.682,11.682,11.682,660585,11546,5654904,11.965,11.061,Rate,False
1,0a3f4f0190e4,PPA,,American Freedom Insurance Company,10/17/24,10/18/24,11.4,11.4,9.903,2699331,41313,27258411,10.09,9.836,Rate,False
1,9474923f47c4,PPA,,American Alliance Casualty Company,09/15/24,10/17/24,,1.2,1.2,94682,1011,7860664,5.1,0.0,Rate,False
1,01febea56a12,PPA,Pekin Insurance Group,Pekin Insurance Company,10/11/24,10/17/24,3.2,3.2,3.2,9640,212,301236,29.8,-14.3,Rate,False
