source_file,block_id,major_line,group_company,subsidiary,effective_date,disposition_date,overall_rate_effect_header,indicated_pct,impact_pct,written_premium_change,policyholders_affected,written_premium_for_program,maximum_pct,minimum_pct,filing_action,data_n_a
1,97c38d2be1c2,HO,,Liberty Insurance Corporation,05/05/24,04/25/24,15.1,15.1,9.5,217824,4094,2290273,16.5,0.0,Rate,False
1,97c38d2be1c2,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,4.9,4589439,41077,94573398,5.9,2.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Insurance Company,05/05/24,04/25/24,15.1,15.1,15.4,614991,19966,3992419,18.3,0.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,16.1,1897,15,11750,16.8,9.5,Rate,False
1,5a43ccb73159,HO,,Peerless Indemnity Insurance Company,05/05/24,04/25/24,15.1,15.1,5.0,706419,8753,14065745,5.7,1.7,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Insurance Company,05/05/24,04/25/24,15.1,15.1,15.4,614991,19966,3992419,18.3,0.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,16.1,1897,15,11750,16.8,9.5,Rate,False
1,5a43ccb73159,HO,,Peerless Indemnity Insurance Company,05/05/24,04/25/24,15.1,15.1,5.0,706419,8753,14065745,5.7,1.7,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Insurance Company,05/05/24,04/25/24,15.1,15.1,15.4,614991,19966,3992419,18.3,0.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,16.1,1897,15,11750,16.8,9.5,Rate,False
1,5a43ccb73159,HO,,Peerless Indemnity Insurance Company,05/05/24,04/25/24,15.1,15.1,5.0,706419,8753,14065745,5.7,1.7,Rate,False
1,f07b96244dea,HO,,,07/01/24,04/25/24,,,,,,,,,Rate,True
1,ad28f68d3220,HO,,Central Mutual Insurance Company,07/01/24,04/25/24,3.3,3.3,3.7,104437,1489,2846965,53.0,-33.7,Rate,False
1,6b2f35f2f2ed,PPA,State Farm Group,,07/22/24,04/24/24,,,,,,,,,Rate,True
1,599725e9e34b,PPA,,,04/24/24,04/24/24,,,,,,,,,Rate,True
1,182437359b43,HO,,Hastings Mutual Insurance Company,06/01/24,04/23/24,8.7,8.7,8.7,1722543,16020,19139367,14.1,-6.1,Rate,False
1,bb7c9ffa2cec,PPA,,Markel American Insurance Company,07/01/24,04/22/24,-1.8,-1.8,-1.8,-8446,1165,474420,3.9,-22.1,Rate,False
1,78be5ba5a044,PPA,,Hartford Underwriters Insurance Company,07/01/24,04/19/24,-2.2,-2.2,-2.2,-6499,122,295423,0.0,-21.5,Rate,False
1,4213f0a0dcd8,PPA,,Trumbull Insurance Company,07/01/24,04/19/24,-2.6,-2.6,-2.6,-1411566,29998,54290997,0.0,-26.1,Rate,False
1,bd93c21080e8,PPA,Insurance Group,Frankenmuth Insurance Company,07/01/24,04/19/24,-2.1,-2.1,-2.1,-3143086,77717,149670779,0.0,-18.0,Rate,False
1,39947366bcfb,PPA,USAA Group,USAA Casualty Insurance Company,07/01/24,04/18/24,-1.8,-1.8,-1.8,3461670,74668,192331425,-0.2,-38.0,Rate,False
1,39947366bcfb,PPA,USAA Group,United Services Automobile Association,07/01/24,04/18/24,-1.8,-2.0,-2.0,1604230,29911,80010021,-0.3,-38.0,Rate,False
1,39947366bcfb,PPA,USAA Group,USAA Casualty Insurance Company,07/01/24,04/18/24,-2.0,-1.8,-1.8,3461670,74668,192331425,-0.2,-38.0,Rate,False
1,39947366bcfb,PPA,USAA Group,United Services Automobile Association,07/01/24,04/18/24,-2.0,-2.0,-2.0,1604230,29911,80010021,-0.3,-38.0,Rate,False
1,aa9ab829c327,PPA,,American Family Connect Property and Casualty Insurance Company,07/01/24,04/18/24,-1.8,-1.8,-1.8,145736,6255,8096444,0.0,-17.57,Rate,False
1,e25300e2f8ec,PPA,Cas Group,Titan Insurance Company,07/01/24,04/17/24,-1.6,-1.6,-1.6,-723328,13166,46540589,0.0,-10.2,Rate,False
1,da478c0a84ff,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-1.7,-1.9,-1.9,-26954,1105,1384751,0.0,-12.9,Rate,False
1,da478c0a84ff,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-1.7,-1.7,-1.7,-19987,842,1152164,0.0,-13.4,Rate,False
1,da478c0a84ff,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-1.9,-1.9,-1.9,-26954,1105,1384751,0.0,-12.9,Rate,False
1,da478c0a84ff,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-1.9,-1.7,-1.7,-19987,842,1152164,0.0,-13.4,Rate,False
1,6acf241d1319,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-3.5,-4.0,-4.0,-18313,1079,461142,0.0,-31.4,Rate,False
1,6acf241d1319,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-3.5,-3.5,-3.5,-9822,821,277379,0.0,-27.3,Rate,False
1,6acf241d1319,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-4.0,-4.0,-4.0,-18313,1079,461142,0.0,-31.4,Rate,False
1,6acf241d1319,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-4.0,-3.5,-3.5,-9822,821,277379,0.0,-27.3,Rate,False
1,cd484d6358be,PPA,,"National General Insurance Online, Inc.",07/01/24,04/17/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,c46dfe4e589a,PPA,,Integon National Insurance Company,07/01/24,04/17/24,-1.2,-1.2,-1.2,-215604,10552,17708952,0.0,-18.2,Rate,False
1,ce1f8ee4d423,PPA,,Allstate Property and Casualty Insurance Company,07/01/24,04/17/24,-2.5,-2.5,-2.5,-18264,1028,739393,0.0,-16.2,Rate,False
1,4779e0bed8f6,PPA,,Allstate Indemnity Company,07/01/24,04/17/24,-3.0,-3.0,-3.0,-252,9,8530,0.0,-10.7,Rate,False
1,0e165e173d08,PPA,,LM General Insurance Company,07/01/24,04/15/24,-6.5,-6.7,-6.7,-94060,2060,1396451,-0.7,-28.6,Rate,False
1,0e165e173d08,PPA,,LM Insurance Corporation,07/01/24,04/15/24,-6.5,-6.5,-6.5,-37120,823,573495,-0.8,-18.6,Rate,False
1,0e165e173d08,PPA,,LM General Insurance Company,07/01/24,04/15/24,-6.7,-6.7,-6.7,-94060,2060,1396451,-0.7,-28.6,Rate,False
1,0e165e173d08,PPA,,LM Insurance Corporation,07/01/24,04/15/24,-6.7,-6.5,-6.5,-37120,823,573495,-0.8,-18.6,Rate,False
1,40206647da1d,HO,,Atlantic States Insurance Company,07/01/24,04/15/24,-2.7,-2.7,-2.7,-14000,339,518508,0.0,-7.2,Rate,False
1,cf2f2b3ccbe5,PPA,Insurance Group,Auto-Owners Insurance Company,05/26/24,04/15/24,7.5,7.5,5.6,73098824,513361,1302694828,41.0,-19.2,Rate,False
1,db0d2efa3850,PPA,,,04/15/24,04/15/24,,,,,,,,,Rate,True
1,db0d2efa3850,PPA,,,04/15/24,04/15/24,,,,,,,,,Rate,True
1,919c3776a813,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",07/01/24,04/11/24,8.2,8.2,7.4,66385,611,894646,13.0,-0.8,Rate,False
1,867c82c4a9fa,HO,,Privilege Underwriters Reciprocal Exchange,07/01/24,04/10/24,25.3,25.3,14.9,2388115,2233,16020469,20.0,2.0,Rate,False
1,c91e6fd02240,HO,,Hartford Underwriters Insurance Company,04/11/24,04/10/24,18.8,18.8,14.9,4036,24,27084,16.6,0.0,Rate,False
1,fbf5675748fd,PPA,,Sentry Insurance Company,07/01/24,04/08/24,-4.2,-4.2,-4.2,145041,3714,2544573,-0.46,-16.28,Rate,False
1,7ad460d6acc2,PPA,,Sentry Select Insurance Company,07/01/24,04/08/24,-3.7,-3.7,-3.7,179855,4026,3597101,-0.42,-15.49,Rate,False
1,94c70dc52816,PPA,,Dairyland Insurance Company,07/01/24,04/08/24,-5.9,-5.9,-5.9,31038,634,387971,-0.51,-21.27,Rate,False
1,a080a7bd029c,PPA,,Vault Reciprocal Exchange,07/01/24,04/08/24,-1.4,-1.4,-1.4,-608,10,46395,-0.5,-3.1,Rate,False
1,9a16fa390a3f,PPA,,Citizens Insurance Company of the Midwest,07/01/24,04/08/24,0.5,0.5,0.0,0,214847,692987281,35.5,-20.8,Rate,False
1,38c62fc3f271,HO,,Trumbull Insurance Company,04/11/24,04/08/24,18.8,18.8,14.2,2766517,19737,19482515,17.9,0.0,Rate,False
1,6d85614f145b,PPA,,Allstate Property and Casualty Insurance Company,07/01/24,04/08/24,-3.3,-3.3,-3.3,-70,8,2091,0.0,-8.2,Rate,False
1,c02e600850e7,PPA,,Allstate Insurance Company,07/01/24,04/08/24,-2.5,-2.5,-2.5,-448,40,17644,0.0,-9.4,Rate,False
1,04ff378bc498,PPA,,National General Insurance Company,07/01/24,04/05/24,-1.3,-1.3,-1.3,304544,8513,22814923,0.0,-9.8,Rate,False
1,8e90b748af2f,PPA,,National General Insurance Company,07/01/24,04/05/24,-1.6,-1.6,-1.6,170080,3936,10632148,0.0,-10.5,Rate,False
1,714d6d80fb6b,PPA,,,04/05/24,04/05/24,,,,,,,,,Rate,True
1,714d6d80fb6b,PPA,,,04/05/24,04/05/24,,,,,,,,,Rate,True
1,d9a0b600666b,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/04/24,-6.3,-6.3,-6.3,-266956,7229,4214462,-1.0,-38.0,Rate,False
1,e54856ffdfc2,PPA,,Farmers Property and Casualty Insurance Company,07/01/24,04/04/24,-1.9,-1.9,-1.9,-35974,815,1925744,0.0,-18.3,Rate,False
1,be4cd2458323,PPA,Auto Club Group,MemberSelect Insurance Company,09/01/24,04/04/24,41.1,41.1,4.5,20759381,267452,456648179,15.0,-3.0,Rate,False
1,4fba21a34160,PPA,,Citizens United Reciprocal Exchange,04/25/24,04/04/24,60.2,60.2,16.6,6684665,53581,40334110,50.5,2.9,Rate,False
1,e1fee77e74dc,PPA,Insurance Group,Riverport Insurance Company,07/01/24,04/04/24,-3.4,-3.4,-3.4,-205,6,6080,-1.5,-4.5,Rate,False
1,c02148c6799f,PPA,Insurance Group,Berkley Insurance Company,07/01/24,04/04/24,-1.4,-1.4,-1.4,-12264,160,876009,-0.3,-7.0,Rate,False
1,64bf8d7b7817,PPA,Amica Mutual Group,,06/01/24,04/04/24,,,,,,,,,Rate,True
1,3382e0fbe232,HO,,Farmers Insurance Exchange,01/20/24,04/02/24,29.3,29.3,11.5,6261000,34727,54255000,28.82,-5.23,Rate,False
1,3382e0fbe232,HO,,Fire Insurance Exchange,01/20/24,04/02/24,29.3,29.3,6.4,691000,14209,10782000,36.5,0.0,Rate,False
1,3382e0fbe232,HO,,Truck Insurance Exchange,01/20/24,04/02/24,29.3,29.3,8.4,19000,2929,230000,20.0,1.96,Rate,False
1,3382e0fbe232,HO,,Farmers Insurance Exchange,01/20/24,04/02/24,29.3,29.3,11.5,6261000,34727,54255000,28.82,-5.23,Rate,False
1,3382e0fbe232,HO,,Fire Insurance Exchange,01/20/24,04/02/24,29.3,29.3,6.4,691000,14209,10782000,36.5,0.0,Rate,False
1,3382e0fbe232,HO,,Truck Insurance Exchange,01/20/24,04/02/24,29.3,29.3,8.4,19000,2929,230000,20.0,1.96,Rate,False
1,3382e0fbe232,HO,,Farmers Insurance Exchange,01/20/24,04/02/24,29.3,29.3,11.5,6261000,34727,54255000,28.82,-5.23,Rate,False
1,3382e0fbe232,HO,,Fire Insurance Exchange,01/20/24,04/02/24,29.3,29.3,6.4,691000,14209,10782000,36.5,0.0,Rate,False
1,3382e0fbe232,HO,,Truck Insurance Exchange,01/20/24,04/02/24,29.3,29.3,8.4,19000,2929,230000,20.0,1.96,Rate,False
1,71743e964839,PPA,Insurance Group,Horace Mann Property & Casualty Insurance Company,07/01/24,04/01/24,15.6,15.6,14.6,1897402,10541,12995903,116.3,-3.3,Rate,False
1,2f422a86b28f,PPA,,Farm Bureau General Insurance Company of Michigan,07/01/24,04/01/24,10.6,10.6,0.5,2238284,160390,409273520,9.0,-20.0,Rate,False
1,2f422a86b28f,PPA,,Farm Bureau Mutual Insurance Company of Michigan,07/01/24,04/01/24,10.6,10.6,0.2,128973,24389,60691839,8.0,-11.0,Rate,False
1,2f422a86b28f,PPA,,Farm Bureau General Insurance Company of Michigan,07/01/24,04/01/24,10.6,10.6,0.5,2238284,160390,409273520,9.0,-20.0,Rate,False
1,2f422a86b28f,PPA,,Farm Bureau Mutual Insurance Company of Michigan,07/01/24,04/01/24,10.6,10.6,0.2,128973,24389,60691839,8.0,-11.0,Rate,False
1,d559036b631b,PPA,Auto Club Group,,09/01/24,04/01/24,,,,,,,,,Rate,True
1,dac9d0957476,PPA,,Wolverine Mutual Ins Co,07/01/24,03/29/24,-6.3,-6.3,-6.3,-24482,661,388611,-15.3,-2.3,Rate,False
1,d2c6fead8ced,PPA,State Farm Group,State Farm Fire and Casualty Company,07/01/24,03/28/24,-2.2,-2.4,-2.4,-4524,161,189200,0.0,-5.2,Rate,False
1,d2c6fead8ced,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,07/01/24,03/28/24,-2.2,-2.2,-2.2,-45348960,1333872,2052594244,0.0,-29.4,Rate,False
1,d2c6fead8ced,PPA,State Farm Group,State Farm Fire and Casualty Company,07/01/24,03/28/24,-2.4,-2.4,-2.4,-4524,161,189200,0.0,-5.2,Rate,False
1,d2c6fead8ced,PPA,State Farm Group,State Farm Mutual Automobile Insurance Company,07/01/24,03/28/24,-2.4,-2.2,-2.2,-45348960,1333872,2052594244,0.0,-29.4,Rate,False
1,733efce9b4bf,PPA,,American Economy Insurance Company,05/01/24,05/01/24,3.4,3.8,3.8,51996,1331,1356488,47.5,0.0,Rate,False
1,733efce9b4bf,PPA,,Safeco Insurance Company of Illinois,05/01/24,05/01/24,3.4,3.4,3.4,46512,1240,1355518,65.9,0.0,Rate,False
1,733efce9b4bf,PPA,,American Economy Insurance Company,05/01/24,05/01/24,3.8,3.8,3.8,51996,1331,1356488,47.5,0.0,Rate,False
1,733efce9b4bf,PPA,,Safeco Insurance Company of Illinois,05/01/24,05/01/24,3.8,3.4,3.4,46512,1240,1355518,65.9,0.0,Rate,False
1,87ff10e38dd3,PPA,Insurance Group,Progressive Marathon Insurance Company,07/01/24,04/30/24,-0.6,-0.5,-0.5,-102766,13619,12389325,16.0,-16.2,Rate,False
1,87ff10e38dd3,PPA,Insurance Group,Progressive Michigan Insurance Company,07/01/24,04/30/24,-0.6,-0.6,-0.6,-58375,13572,17104333,16.0,-16.2,Rate,False
1,87ff10e38dd3,PPA,Insurance Group,Progressive Marathon Insurance Company,07/01/24,04/30/24,-0.5,-0.5,-0.5,-102766,13619,12389325,16.0,-16.2,Rate,False
1,87ff10e38dd3,PPA,Insurance Group,Progressive Michigan Insurance Company,07/01/24,04/30/24,-0.5,-0.6,-0.6,-58375,13572,17104333,16.0,-16.2,Rate,False
1,536c4502ea35,PPA,,Citizens United Reciprocal Exchange,07/01/24,04/30/24,-2.1,-2.1,-2.1,-1287735,67851,60015377,-15.9,-0.3,Rate,False
1,669fe04cc9d8,PPA,Amica Mutual Group,Amica Mutual Insurance Company,07/01/24,04/30/24,-1.4,-1.4,-1.4,-180486,4596,12891833,0.0,-41.2,Rate,False
1,5ddb68be1a92,PPA,,Esurance Property and Casualty Insurance Company,07/01/24,04/30/24,-1.8,-1.8,-1.8,-1484672,35260,84446684,-0.3,-11.9,Rate,False
1,88430948f473,PPA,,Esurance Property and Casualty Insurance Company,07/25/24,04/30/24,,0.0,0.0,0,0,82493036,0.0,0.0,Rate,False
1,f83bf184370e,PPA,,,07/01/24,04/29/24,,,,,,,,,Rate,False
1,2d51c23b194d,PPA,,Citizens United Reciprocal Exchange,04/25/24,04/25/24,,60.2,16.6,6684665,53581,40334110,50.5,2.9,Rate,False
1,6f6f4625cb81,HO,,Liberty Mutual Fire Insurance Company,06/14/24,04/25/24,15.1,15.1,5.2,381582,2139,7331153,16.21,4.03,Rate,False
1,97c38d2be1c2,HO,,LM Insurance Corporation,05/05/24,04/25/24,15.1,15.1,4.9,272080,1919,5358737,16.5,4.2,Rate,False
1,97c38d2be1c2,HO,,Liberty Insurance Corporation,05/05/24,04/25/24,15.1,15.1,9.5,217824,4094,2290273,16.5,0.0,Rate,False
1,97c38d2be1c2,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,4.9,4589439,41077,94573398,5.9,2.0,Rate,False
1,97c38d2be1c2,HO,,LM Insurance Corporation,05/05/24,04/25/24,15.1,15.1,4.9,272080,1919,5358737,16.5,4.2,Rate,False
1,97c38d2be1c2,HO,,Liberty Insurance Corporation,05/05/24,04/25/24,15.1,15.1,9.5,217824,4094,2290273,16.5,0.0,Rate,False
1,97c38d2be1c2,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,4.9,4589439,41077,94573398,5.9,2.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Insurance Company,05/05/24,04/25/24,15.1,15.1,15.4,614991,19966,3992419,18.3,0.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,16.1,1897,15,11750,16.8,9.5,Rate,False
1,5a43ccb73159,HO,,Peerless Indemnity Insurance Company,05/05/24,04/25/24,15.1,15.1,5.0,706419,8753,14065745,5.7,1.7,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Insurance Company,05/05/24,04/25/24,15.1,15.1,15.4,614991,19966,3992419,18.3,0.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,16.1,1897,15,11750,16.8,9.5,Rate,False
1,5a43ccb73159,HO,,Peerless Indemnity Insurance Company,05/05/24,04/25/24,15.1,15.1,5.0,706419,8753,14065745,5.7,1.7,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Insurance Company,05/05/24,04/25/24,15.1,15.1,15.4,614991,19966,3992419,18.3,0.0,Rate,False
1,5a43ccb73159,HO,,Liberty Mutual Personal Insurance Company,05/05/24,04/25/24,15.1,15.1,16.1,1897,15,11750,16.8,9.5,Rate,False
1,5a43ccb73159,HO,,Peerless Indemnity Insurance Company,05/05/24,04/25/24,15.1,15.1,5.0,706419,8753,14065745,5.7,1.7,Rate,False
1,f07b96244dea,HO,,,07/01/24,04/25/24,,,,,,,,,Rate,True
1,ad28f68d3220,HO,,Central Mutual Insurance Company,07/01/24,04/25/24,3.3,3.3,3.7,104437,1489,2846965,53.0,-33.7,Rate,False
1,6b2f35f2f2ed,PPA,State Farm Group,,07/22/24,04/24/24,,,,,,,,,Rate,True
1,599725e9e34b,PPA,,,04/24/24,04/24/24,,,,,,,,,Rate,True
1,182437359b43,HO,,Hastings Mutual Insurance Company,06/01/24,04/23/24,8.7,8.7,8.7,1722543,16020,19139367,14.1,-6.1,Rate,False
1,bb7c9ffa2cec,PPA,,Markel American Insurance Company,07/01/24,04/22/24,-1.8,-1.8,-1.8,-8446,1165,474420,3.9,-22.1,Rate,False
1,78be5ba5a044,PPA,,Hartford Underwriters Insurance Company,07/01/24,04/19/24,-2.2,-2.2,-2.2,-6499,122,295423,0.0,-21.5,Rate,False
1,4213f0a0dcd8,PPA,,Trumbull Insurance Company,07/01/24,04/19/24,-2.6,-2.6,-2.6,-1411566,29998,54290997,0.0,-26.1,Rate,False
1,bd93c21080e8,PPA,Insurance Group,Frankenmuth Insurance Company,07/01/24,04/19/24,-2.1,-2.1,-2.1,-3143086,77717,149670779,0.0,-18.0,Rate,False
1,39947366bcfb,PPA,USAA Group,USAA Casualty Insurance Company,07/01/24,04/18/24,-1.8,-1.8,-1.8,3461670,74668,192331425,-0.2,-38.0,Rate,False
1,39947366bcfb,PPA,USAA Group,United Services Automobile Association,07/01/24,04/18/24,-1.8,-2.0,-2.0,1604230,29911,80010021,-0.3,-38.0,Rate,False
1,39947366bcfb,PPA,USAA Group,USAA Casualty Insurance Company,07/01/24,04/18/24,-2.0,-1.8,-1.8,3461670,74668,192331425,-0.2,-38.0,Rate,False
1,39947366bcfb,PPA,USAA Group,United Services Automobile Association,07/01/24,04/18/24,-2.0,-2.0,-2.0,1604230,29911,80010021,-0.3,-38.0,Rate,False
1,aa9ab829c327,PPA,,American Family Connect Property and Casualty Insurance Company,07/01/24,04/18/24,-1.8,-1.8,-1.8,145736,6255,8096444,0.0,-17.57,Rate,False
1,e25300e2f8ec,PPA,Cas Group,Titan Insurance Company,07/01/24,04/17/24,-1.6,-1.6,-1.6,-723328,13166,46540589,0.0,-10.2,Rate,False
1,da478c0a84ff,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-1.7,-1.9,-1.9,-26954,1105,1384751,0.0,-12.9,Rate,False
1,da478c0a84ff,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-1.7,-1.7,-1.7,-19987,842,1152164,0.0,-13.4,Rate,False
1,da478c0a84ff,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-1.9,-1.9,-1.9,-26954,1105,1384751,0.0,-12.9,Rate,False
1,da478c0a84ff,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-1.9,-1.7,-1.7,-19987,842,1152164,0.0,-13.4,Rate,False
1,6acf241d1319,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-3.5,-4.0,-4.0,-18313,1079,461142,0.0,-31.4,Rate,False
1,6acf241d1319,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-3.5,-3.5,-3.5,-9822,821,277379,0.0,-27.3,Rate,False
1,6acf241d1319,PPA,,American Economy Insurance Company,07/01/24,04/17/24,-4.0,-4.0,-4.0,-18313,1079,461142,0.0,-31.4,Rate,False
1,6acf241d1319,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/17/24,-4.0,-3.5,-3.5,-9822,821,277379,0.0,-27.3,Rate,False
1,cd484d6358be,PPA,,"National General Insurance Online, Inc.",07/01/24,04/17/24,,0.0,0.0,0,0,0,0.0,0.0,Rate,False
1,c46dfe4e589a,PPA,,Integon National Insurance Company,07/01/24,04/17/24,-1.2,-1.2,-1.2,-215604,10552,17708952,0.0,-18.2,Rate,False
1,ce1f8ee4d423,PPA,,Allstate Property and Casualty Insurance Company,07/01/24,04/17/24,-2.5,-2.5,-2.5,-18264,1028,739393,0.0,-16.2,Rate,False
1,4779e0bed8f6,PPA,,Allstate Indemnity Company,07/01/24,04/17/24,-3.0,-3.0,-3.0,-252,9,8530,0.0,-10.7,Rate,False
1,0e165e173d08,PPA,,LM General Insurance Company,07/01/24,04/15/24,-6.5,-6.7,-6.7,-94060,2060,1396451,-0.7,-28.6,Rate,False
1,0e165e173d08,PPA,,LM Insurance Corporation,07/01/24,04/15/24,-6.5,-6.5,-6.5,-37120,823,573495,-0.8,-18.6,Rate,False
1,0e165e173d08,PPA,,LM General Insurance Company,07/01/24,04/15/24,-6.7,-6.7,-6.7,-94060,2060,1396451,-0.7,-28.6,Rate,False
1,0e165e173d08,PPA,,LM Insurance Corporation,07/01/24,04/15/24,-6.7,-6.5,-6.5,-37120,823,573495,-0.8,-18.6,Rate,False
1,40206647da1d,HO,,Atlantic States Insurance Company,07/01/24,04/15/24,-2.7,-2.7,-2.7,-14000,339,518508,0.0,-7.2,Rate,False
1,cf2f2b3ccbe5,PPA,Insurance Group,Auto-Owners Insurance Company,05/26/24,04/15/24,7.5,7.5,5.6,73098824,513361,1302694828,41.0,-19.2,Rate,False
1,db0d2efa3850,PPA,,,04/15/24,04/15/24,,,,,,,,,Rate,True
1,db0d2efa3850,PPA,,,04/15/24,04/15/24,,,,,,,,,Rate,True
1,919c3776a813,PPA,,"Foremost Insurance Company  Grand Rapids, Michigan",07/01/24,04/11/24,8.2,8.2,7.4,66385,611,894646,13.0,-0.8,Rate,False
1,867c82c4a9fa,HO,,Privilege Underwriters Reciprocal Exchange,07/01/24,04/10/24,25.3,25.3,14.9,2388115,2233,16020469,20.0,2.0,Rate,False
1,c91e6fd02240,HO,,Hartford Underwriters Insurance Company,04/11/24,04/10/24,18.8,18.8,14.9,4036,24,27084,16.6,0.0,Rate,False
1,fbf5675748fd,PPA,,Sentry Insurance Company,07/01/24,04/08/24,-4.2,-4.2,-4.2,145041,3714,2544573,-0.46,-16.28,Rate,False
1,7ad460d6acc2,PPA,,Sentry Select Insurance Company,07/01/24,04/08/24,-3.7,-3.7,-3.7,179855,4026,3597101,-0.42,-15.49,Rate,False
1,94c70dc52816,PPA,,Dairyland Insurance Company,07/01/24,04/08/24,-5.9,-5.9,-5.9,31038,634,387971,-0.51,-21.27,Rate,False
1,a080a7bd029c,PPA,,Vault Reciprocal Exchange,07/01/24,04/08/24,-1.4,-1.4,-1.4,-608,10,46395,-0.5,-3.1,Rate,False
1,9a16fa390a3f,PPA,,Citizens Insurance Company of the Midwest,07/01/24,04/08/24,0.5,0.5,0.0,0,214847,692987281,35.5,-20.8,Rate,False
1,38c62fc3f271,HO,,Trumbull Insurance Company,04/11/24,04/08/24,18.8,18.8,14.2,2766517,19737,19482515,17.9,0.0,Rate,False
1,6d85614f145b,PPA,,Allstate Property and Casualty Insurance Company,07/01/24,04/08/24,-3.3,-3.3,-3.3,-70,8,2091,0.0,-8.2,Rate,False
1,c02e600850e7,PPA,,Allstate Insurance Company,07/01/24,04/08/24,-2.5,-2.5,-2.5,-448,40,17644,0.0,-9.4,Rate,False
1,04ff378bc498,PPA,,National General Insurance Company,07/01/24,04/05/24,-1.3,-1.3,-1.3,304544,8513,22814923,0.0,-9.8,Rate,False
1,8e90b748af2f,PPA,,National General Insurance Company,07/01/24,04/05/24,-1.6,-1.6,-1.6,170080,3936,10632148,0.0,-10.5,Rate,False
1,714d6d80fb6b,PPA,,,04/05/24,04/05/24,,,,,,,,,Rate,True
1,714d6d80fb6b,PPA,,,04/05/24,04/05/24,,,,,,,,,Rate,True
1,d9a0b600666b,PPA,,Safeco Insurance Company of Illinois,07/01/24,04/04/24,-6.3,-6.3,-6.3,-266956,7229,4214462,-1.0,-38.0,Rate,False
1,e54856ffdfc2,PPA,,Farmers Property and Casualty Insurance Company,07/01/24,04/04/24,-1.9,-1.9,-1.9,-35974,815,1925744,0.0,-18.3,Rate,False
1,be4cd2458323,PPA,Auto Club Group,MemberSelect Insurance Company,09/01/24,04/04/24,41.1,41.1,4.5,20759381,267452,456648179,15.0,-3.0,Rate,False
1,4fba21a34160,PPA,,Citizens United Reciprocal Exchange,04/25/24,04/04/24,60.2,60.2,16.6,6684665,53581,40334110,50.5,2.9,Rate,False
1,e1fee77e74dc,PPA,Insurance Group,Riverport Insurance Company,07/01/24,04/04/24,-3.4,-3.4,-3.4,-205,6,6080,-1.5,-4.5,Rate,False
1,c02148c6799f,PPA,Insurance Group,Berkley Insurance Company,07/01/24,04/04/24,-1.4,-1.4,-1.4,-12264,160,876009,-0.3,-7.0,Rate,False
1,64bf8d7b7817,PPA,Amica Mutual Group,,06/01/24,04/04/24,,,,,,,,,Rate,True
1,3382e0fbe232,HO,,Farmers Insurance Exchange,01/20/24,04/02/24,29.3,29.3,11.5,6261000,34727,54255000,28.82,-5.23,Rate,False
1,3382e0fbe232,HO,,Fire Insurance Exchange,01/20/24,04/02/24,29.3,29.3,6.4,691000,14209,10782000,36.5,0.0,Rate,False
1,3382e0fbe232,HO,,Truck Insurance Exchange,01/20/24,04/02/24,29.3,29.3,8.4,19000,2929,230000,20.0,1.96,Rate,False
